split,essay_id,essay_set,gold,trait_avg,trait_avg_filled,trait_avg_clipped,pred_scaled,pred_rounded
test,1,1,8,6.75,6.75,6.75,7.833333333333333,8
test,3,1,7,6.75,6.75,6.75,7.833333333333333,8
test,9,1,9,8.5,8.5,8.5,10.75,11
test,12,1,8,6.0,6.0,6.0,6.583333333333333,7
test,19,1,4,2.75,2.75,3.25,2.0,2
test,25,1,8,6.75,6.75,6.75,7.833333333333333,8
test,28,1,9,6.0,6.0,6.0,6.583333333333333,7
test,60,1,4,5.25,5.25,5.25,5.333333333333334,5
test,61,1,8,8.75,8.75,8.75,11.166666666666666,11
test,72,1,10,8.5,8.5,8.5,10.75,11
test,78,1,10,7.0,7.0,7.0,8.25,8
test,87,1,10,8.25,8.25,8.25,10.333333333333334,10
test,112,1,9,7.5,7.5,7.5,9.083333333333332,9
test,116,1,4,4.0,4.0,4.0,3.25,3
test,133,1,10,6.25,6.25,6.25,7.0,7
test,135,1,7,7.0,7.0,7.0,8.25,8
test,154,1,12,9.0,9.0,9.0,11.583333333333334,12
test,156,1,8,7.5,7.5,7.5,9.083333333333332,9
test,169,1,6,8.25,8.25,8.25,10.333333333333334,10
test,176,1,10,6.75,6.75,6.75,7.833333333333333,8
test,179,1,8,8.5,8.5,8.5,10.75,11
test,193,1,8,7.75,7.75,7.75,9.5,10
test,241,1,9,5.5,5.5,5.5,5.75,6
test,252,1,9,7.25,7.25,7.25,8.666666666666668,9
test,256,1,8,6.75,6.75,6.75,7.833333333333333,8
test,258,1,11,7.25,7.25,7.25,8.666666666666668,9
test,272,1,10,7.75,7.75,7.75,9.5,10
test,277,1,9,8.25,8.25,8.25,10.333333333333334,10
test,281,1,7,6.25,6.25,6.25,7.0,7
test,285,1,11,8.5,8.5,8.5,10.75,11
test,288,1,8,7.5,7.5,7.5,9.083333333333332,9
test,296,1,10,7.75,7.75,7.75,9.5,10
test,330,1,11,7.25,7.25,7.25,8.666666666666668,9
test,333,1,9,7.75,7.75,7.75,9.5,10
test,342,1,9,8.25,8.25,8.25,10.333333333333334,10
test,350,1,8,6.75,6.75,6.75,7.833333333333333,8
test,352,1,7,4.0,4.0,4.0,3.25,3
test,357,1,8,6.75,6.75,6.75,7.833333333333333,8
test,364,1,11,8.75,8.75,8.75,11.166666666666666,11
test,367,1,8,7.25,7.25,7.25,8.666666666666668,9
test,388,1,7,7.5,7.5,7.5,9.083333333333332,9
test,394,1,7,5.5,5.5,5.5,5.75,6
test,404,1,8,8.25,8.25,8.25,10.333333333333334,10
test,410,1,8,7.25,7.25,7.25,8.666666666666668,9
test,417,1,8,6.0,6.0,6.0,6.583333333333333,7
test,424,1,9,9.0,9.0,9.0,11.583333333333334,12
test,433,1,11,7.25,7.25,7.25,8.666666666666668,9
test,472,1,12,8.0,8.0,8.0,9.916666666666668,10
test,482,1,9,7.5,7.5,7.5,9.083333333333332,9
test,501,1,8,5.25,5.25,5.25,5.333333333333334,5
test,514,1,8,5.25,5.25,5.25,5.333333333333334,5
test,520,1,6,5.75,5.75,5.75,6.166666666666667,6
test,531,1,10,9.25,9.25,9.25,12.0,12
test,536,1,8,7.25,7.25,7.25,8.666666666666668,9
test,546,1,6,5.75,5.75,5.75,6.166666666666667,6
test,547,1,8,7.5,7.5,7.5,9.083333333333332,9
test,551,1,8,7.25,7.25,7.25,8.666666666666668,9
test,555,1,11,7.5,7.5,7.5,9.083333333333332,9
test,573,1,10,7.5,7.5,7.5,9.083333333333332,9
test,578,1,9,6.25,6.25,6.25,7.0,7
test,587,1,9,7.0,7.0,7.0,8.25,8
test,598,1,8,4.75,4.75,4.75,4.5,4
test,619,1,11,9.0,9.0,9.0,11.583333333333334,12
test,626,1,7,6.5,6.5,6.5,7.416666666666667,7
test,628,1,11,8.0,8.0,8.0,9.916666666666668,10
test,638,1,8,8.5,8.5,8.5,10.75,11
test,644,1,8,9.0,9.0,9.0,11.583333333333334,12
test,661,1,8,7.0,7.0,7.0,8.25,8
test,665,1,7,4.25,4.25,4.25,3.666666666666667,4
test,670,1,8,6.25,6.25,6.25,7.0,7
test,688,1,9,7.75,7.75,7.75,9.5,10
test,696,1,8,8.25,8.25,8.25,10.333333333333334,10
test,704,1,7,4.75,4.75,4.75,4.5,4
test,717,1,8,4.5,4.5,4.5,4.083333333333334,4
test,720,1,10,6.75,6.75,6.75,7.833333333333333,8
test,723,1,10,8.75,8.75,8.75,11.166666666666666,11
test,736,1,10,7.0,7.0,7.0,8.25,8
test,738,1,6,7.0,7.0,7.0,8.25,8
test,760,1,9,6.75,6.75,6.75,7.833333333333333,8
test,762,1,10,8.25,8.25,8.25,10.333333333333334,10
test,772,1,10,8.0,8.0,8.0,9.916666666666668,10
test,775,1,7,6.0,6.0,6.0,6.583333333333333,7
test,780,1,9,7.5,7.5,7.5,9.083333333333332,9
test,809,1,9,6.5,6.5,6.5,7.416666666666667,7
test,816,1,9,6.25,6.25,6.25,7.0,7
test,821,1,9,7.0,7.0,7.0,8.25,8
test,849,1,7,4.0,4.0,4.0,3.25,3
test,868,1,12,8.5,8.5,8.5,10.75,11
test,875,1,11,8.75,8.75,8.75,11.166666666666666,11
test,896,1,8,7.0,7.0,7.0,8.25,8
test,902,1,10,8.25,8.25,8.25,10.333333333333334,10
test,904,1,8,5.0,5.0,5.0,4.916666666666666,5
test,905,1,6,4.0,4.0,4.0,3.25,3
test,908,1,10,8.5,8.5,8.5,10.75,11
test,922,1,8,7.25,7.25,7.25,8.666666666666668,9
test,937,1,11,7.75,7.75,7.75,9.5,10
test,939,1,6,5.25,5.25,5.25,5.333333333333334,5
test,947,1,10,9.0,9.0,9.0,11.583333333333334,12
test,964,1,11,7.0,7.0,7.0,8.25,8
test,981,1,8,5.0,5.0,5.0,4.916666666666666,5
test,989,1,9,8.5,8.5,8.5,10.75,11
test,991,1,6,6.25,6.25,6.25,7.0,7
test,995,1,4,5.25,5.25,5.25,5.333333333333334,5
test,1022,1,11,9.0,9.0,9.0,11.583333333333334,12
test,1025,1,8,8.25,8.25,8.25,10.333333333333334,10
test,1028,1,10,8.75,8.75,8.75,11.166666666666666,11
test,1049,1,10,8.0,8.0,8.0,9.916666666666668,10
test,1059,1,8,7.5,7.5,7.5,9.083333333333332,9
test,1065,1,7,3.25,3.25,3.25,2.0,2
test,1070,1,7,4.25,4.25,4.25,3.666666666666667,4
test,1079,1,8,6.5,6.5,6.5,7.416666666666667,7
test,1083,1,7,6.25,6.25,6.25,7.0,7
test,1093,1,8,6.25,6.25,6.25,7.0,7
test,1106,1,9,9.25,9.25,9.25,12.0,12
test,1108,1,9,6.5,6.5,6.5,7.416666666666667,7
test,1118,1,8,7.0,7.0,7.0,8.25,8
test,1128,1,8,4.5,4.5,4.5,4.083333333333334,4
test,1149,1,10,8.25,8.25,8.25,10.333333333333334,10
test,1153,1,9,8.75,8.75,8.75,11.166666666666666,11
test,1180,1,8,7.75,7.75,7.75,9.5,10
test,1186,1,9,8.5,8.5,8.5,10.75,11
test,1190,1,9,5.5,5.5,5.5,5.75,6
test,1198,1,7,5.25,5.25,5.25,5.333333333333334,5
test,1203,1,8,8.25,8.25,8.25,10.333333333333334,10
test,1210,1,8,7.75,7.75,7.75,9.5,10
test,1251,1,8,7.75,7.75,7.75,9.5,10
test,1261,1,9,7.75,7.75,7.75,9.5,10
test,1265,1,10,8.75,8.75,8.75,11.166666666666666,11
test,1267,1,8,8.75,8.75,8.75,11.166666666666666,11
test,1277,1,7,6.75,6.75,6.75,7.833333333333333,8
test,1292,1,8,6.5,6.5,6.5,7.416666666666667,7
test,1299,1,11,7.25,7.25,7.25,8.666666666666668,9
test,1301,1,8,5.0,5.0,5.0,4.916666666666666,5
test,1304,1,11,9.0,9.0,9.0,11.583333333333334,12
test,1306,1,8,8.5,8.5,8.5,10.75,11
test,1345,1,8,7.5,7.5,7.5,9.083333333333332,9
test,1346,1,8,5.25,5.25,5.25,5.333333333333334,5
test,1348,1,7,5.75,5.75,5.75,6.166666666666667,6
test,1353,1,10,8.25,8.25,8.25,10.333333333333334,10
test,1358,1,11,9.0,9.0,9.0,11.583333333333334,12
test,1364,1,9,8.5,8.5,8.5,10.75,11
test,1368,1,7,6.25,6.25,6.25,7.0,7
test,1396,1,9,4.75,4.75,4.75,4.5,4
test,1405,1,9,7.0,7.0,7.0,8.25,8
test,1412,1,10,8.0,8.0,8.0,9.916666666666668,10
test,1415,1,12,8.75,8.75,8.75,11.166666666666666,11
test,1418,1,8,4.5,4.5,4.5,4.083333333333334,4
test,1432,1,8,6.25,6.25,6.25,7.0,7
test,1438,1,9,8.0,8.0,8.0,9.916666666666668,10
test,1444,1,10,8.5,8.5,8.5,10.75,11
test,1446,1,10,7.75,7.75,7.75,9.5,10
test,1466,1,8,7.0,7.0,7.0,8.25,8
test,1479,1,7,6.5,6.5,6.5,7.416666666666667,7
test,1480,1,9,7.0,7.0,7.0,8.25,8
test,1486,1,8,7.0,7.0,7.0,8.25,8
test,1512,1,8,6.75,6.75,6.75,7.833333333333333,8
test,1531,1,8,6.75,6.75,6.75,7.833333333333333,8
test,1541,1,8,7.25,7.25,7.25,8.666666666666668,9
test,1546,1,10,8.75,8.75,8.75,11.166666666666666,11
test,1570,1,11,8.5,8.5,8.5,10.75,11
test,1572,1,8,8.25,8.25,8.25,10.333333333333334,10
test,1586,1,7,4.5,4.5,4.5,4.083333333333334,4
test,1591,1,9,8.25,8.25,8.25,10.333333333333334,10
test,1597,1,11,7.75,7.75,7.75,9.5,10
test,1601,1,8,8.0,8.0,8.0,9.916666666666668,10
test,1635,1,10,6.25,6.25,6.25,7.0,7
test,1641,1,8,5.25,5.25,5.25,5.333333333333334,5
test,1646,1,8,6.75,6.75,6.75,7.833333333333333,8
test,1666,1,9,8.25,8.25,8.25,10.333333333333334,10
test,1671,1,11,8.75,8.75,8.75,11.166666666666666,11
test,1680,1,8,7.25,7.25,7.25,8.666666666666668,9
test,1701,1,8,5.75,5.75,5.75,6.166666666666667,6
test,1708,1,7,4.5,4.5,4.5,4.083333333333334,4
test,1743,1,9,7.75,7.75,7.75,9.5,10
test,1752,1,9,5.25,5.25,5.25,5.333333333333334,5
test,1756,1,10,7.25,7.25,7.25,8.666666666666668,9
test,1761,1,8,7.0,7.0,7.0,8.25,8
test,1770,1,10,9.25,9.25,9.25,12.0,12
test,2991,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,2996,2,1,3.0,3.0,3.0,1.5769230769230769,2
test,3007,2,3,5.75,5.75,5.75,3.6923076923076925,4
test,3023,2,4,6.5,6.5,6.5,4.269230769230769,4
test,3027,2,3,5.75,5.75,5.75,3.6923076923076925,4
test,3028,2,5,7.0,7.0,7.0,4.653846153846153,5
test,3029,2,3,4.5,4.5,4.5,2.730769230769231,3
test,3033,2,4,4.75,4.75,4.75,2.9230769230769234,3
test,3041,2,4,6.0,6.0,6.0,3.8846153846153846,4
test,3064,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,3069,2,4,6.5,6.5,6.5,4.269230769230769,4
test,3078,2,3,4.25,4.25,4.25,2.5384615384615383,3
test,3088,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,3091,2,2,4.75,4.75,4.75,2.9230769230769234,3
test,3124,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3131,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3142,2,4,6.75,6.75,6.75,4.461538461538462,4
test,3145,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3154,2,3,7.0,7.0,7.0,4.653846153846153,5
test,3155,2,3,4.25,4.25,4.25,2.5384615384615383,3
test,3165,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3180,2,3,7.0,7.0,7.0,4.653846153846153,5
test,3194,2,3,7.5,7.5,7.5,5.038461538461538,5
test,3205,2,3,7.0,7.0,7.0,4.653846153846153,5
test,3206,2,4,5.25,5.25,5.25,3.3076923076923075,3
test,3207,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,3215,2,3,5.0,5.0,5.0,3.1153846153846154,3
test,3227,2,3,5.5,5.5,5.5,3.5,4
test,3236,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3271,2,4,3.75,3.75,3.75,2.1538461538461537,2
test,3277,2,5,8.5,8.5,8.5,5.8076923076923075,6
test,3279,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3302,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3319,2,3,4.75,4.75,4.75,2.9230769230769234,3
test,3369,2,3,6.5,6.5,6.5,4.269230769230769,4
test,3371,2,3,6.75,6.75,6.75,4.461538461538462,4
test,3372,2,3,4.75,4.75,4.75,2.9230769230769234,3
test,3375,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,3388,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,3403,2,3,6.75,6.75,6.75,4.461538461538462,4
test,3411,2,4,6.0,6.0,6.0,3.8846153846153846,4
test,3445,2,4,7.5,7.5,7.5,5.038461538461538,5
test,3449,2,4,6.25,6.25,6.25,4.076923076923077,4
test,3493,2,2,5.0,5.0,5.0,3.1153846153846154,3
test,3511,2,3,6.25,6.25,6.25,4.076923076923077,4
test,3528,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3543,2,3,6.5,6.5,6.5,4.269230769230769,4
test,3548,2,3,7.5,7.5,7.5,5.038461538461538,5
test,3561,2,3,6.75,6.75,6.75,4.461538461538462,4
test,3574,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3577,2,4,7.75,7.75,7.75,5.230769230769231,5
test,3581,2,3,5.0,5.0,5.0,3.1153846153846154,3
test,3588,2,2,3.5,3.5,3.5,1.9615384615384617,2
test,3594,2,4,5.5,5.5,5.5,3.5,4
test,3603,2,2,1.0,1.0,2.25,1.0,1
test,3604,2,3,5.0,5.0,5.0,3.1153846153846154,3
test,3630,2,3,7.75,7.75,7.75,5.230769230769231,5
test,3632,2,3,4.75,4.75,4.75,2.9230769230769234,3
test,3646,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3655,2,3,6.5,6.5,6.5,4.269230769230769,4
test,3681,2,3,5.0,5.0,5.0,3.1153846153846154,3
test,3702,2,3,6.25,6.25,6.25,4.076923076923077,4
test,3716,2,3,7.5,7.5,7.5,5.038461538461538,5
test,3718,2,3,5.75,5.75,5.75,3.6923076923076925,4
test,3722,2,5,7.75,7.75,7.75,5.230769230769231,5
test,3727,2,3,4.0,4.0,4.0,2.3461538461538463,2
test,3741,2,2,4.5,4.5,4.5,2.730769230769231,3
test,3746,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3757,2,3,6.5,6.5,6.5,4.269230769230769,4
test,3758,2,3,6.5,6.5,6.5,4.269230769230769,4
test,3777,2,4,6.25,6.25,6.25,4.076923076923077,4
test,3779,2,2,4.0,4.0,4.0,2.3461538461538463,2
test,3783,2,4,6.75,6.75,6.75,4.461538461538462,4
test,3809,2,5,8.25,8.25,8.25,5.615384615384615,6
test,3824,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3840,2,4,7.75,7.75,7.75,5.230769230769231,5
test,3847,2,4,7.0,7.0,7.0,4.653846153846153,5
test,3850,2,3,4.25,4.25,4.25,2.5384615384615383,3
test,3853,2,4,6.75,6.75,6.75,4.461538461538462,4
test,3872,2,4,6.25,6.25,6.25,4.076923076923077,4
test,3873,2,5,7.5,7.5,7.5,5.038461538461538,5
test,3874,2,3,5.5,5.5,5.5,3.5,4
test,3883,2,1,1.5,1.5,2.25,1.0,1
test,3884,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,3888,2,5,7.5,7.5,7.5,5.038461538461538,5
test,3906,2,4,8.0,8.0,8.0,5.423076923076923,5
test,3912,2,3,7.5,7.5,7.5,5.038461538461538,5
test,3913,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,3917,2,3,7.25,7.25,7.25,4.846153846153847,5
test,3940,2,4,6.5,6.5,6.5,4.269230769230769,4
test,3942,2,3,4.25,4.25,4.25,2.5384615384615383,3
test,3945,2,3,6.75,6.75,6.75,4.461538461538462,4
test,3946,2,4,7.25,7.25,7.25,4.846153846153847,5
test,3969,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,3975,2,4,6.25,6.25,6.25,4.076923076923077,4
test,3984,2,4,7.75,7.75,7.75,5.230769230769231,5
test,3991,2,4,5.5,5.5,5.5,3.5,4
test,3992,2,4,7.25,7.25,7.25,4.846153846153847,5
test,4008,2,2,3.75,3.75,3.75,2.1538461538461537,2
test,4009,2,1,0.5,0.5,2.25,1.0,1
test,4024,2,1,1.75,1.75,2.25,1.0,1
test,4033,2,5,7.75,7.75,7.75,5.230769230769231,5
test,4052,2,3,7.0,7.0,7.0,4.653846153846153,5
test,4056,2,3,8.25,8.25,8.25,5.615384615384615,6
test,4073,2,4,7.75,7.75,7.75,5.230769230769231,5
test,4088,2,4,8.5,8.5,8.5,5.8076923076923075,6
test,4093,2,4,7.25,7.25,7.25,4.846153846153847,5
test,4103,2,4,8.0,8.0,8.0,5.423076923076923,5
test,4108,2,6,8.5,8.5,8.5,5.8076923076923075,6
test,4115,2,2,2.5,2.5,2.5,1.1923076923076923,1
test,4117,2,4,7.25,7.25,7.25,4.846153846153847,5
test,4130,2,4,7.0,7.0,7.0,4.653846153846153,5
test,4137,2,4,6.75,6.75,6.75,4.461538461538462,4
test,4147,2,4,7.5,7.5,7.5,5.038461538461538,5
test,4150,2,3,6.75,6.75,6.75,4.461538461538462,4
test,4154,2,4,7.5,7.5,7.5,5.038461538461538,5
test,4163,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,4167,2,3,4.0,4.0,4.0,2.3461538461538463,2
test,4173,2,3,5.75,5.75,5.75,3.6923076923076925,4
test,4176,2,5,7.25,7.25,7.25,4.846153846153847,5
test,4194,2,4,8.5,8.5,8.5,5.8076923076923075,6
test,4198,2,4,6.5,6.5,6.5,4.269230769230769,4
test,4220,2,4,6.75,6.75,6.75,4.461538461538462,4
test,4222,2,4,7.75,7.75,7.75,5.230769230769231,5
test,4224,2,3,7.0,7.0,7.0,4.653846153846153,5
test,4226,2,4,7.25,7.25,7.25,4.846153846153847,5
test,4230,2,4,7.5,7.5,7.5,5.038461538461538,5
test,4232,2,4,6.25,6.25,6.25,4.076923076923077,4
test,4247,2,2,6.25,6.25,6.25,4.076923076923077,4
test,4258,2,2,4.5,4.5,4.5,2.730769230769231,3
test,4287,2,4,8.75,8.75,8.75,6.0,6
test,4306,2,3,6.25,6.25,6.25,4.076923076923077,4
test,4308,2,4,6.0,6.0,6.0,3.8846153846153846,4
test,4327,2,2,4.0,4.0,4.0,2.3461538461538463,2
test,4351,2,5,8.25,8.25,8.25,5.615384615384615,6
test,4377,2,4,6.75,6.75,6.75,4.461538461538462,4
test,4381,2,3,5.75,5.75,5.75,3.6923076923076925,4
test,4384,2,4,7.0,7.0,7.0,4.653846153846153,5
test,4395,2,3,6.25,6.25,6.25,4.076923076923077,4
test,4401,2,5,7.0,7.0,7.0,4.653846153846153,5
test,4404,2,4,5.5,5.5,5.5,3.5,4
test,4424,2,2,3.5,3.5,3.5,1.9615384615384617,2
test,4428,2,4,7.75,7.75,7.75,5.230769230769231,5
test,4440,2,4,8.25,8.25,8.25,5.615384615384615,6
test,4445,2,3,6.0,6.0,6.0,3.8846153846153846,4
test,4446,2,3,7.0,7.0,7.0,4.653846153846153,5
test,4464,2,2,3.5,3.5,3.5,1.9615384615384617,2
test,4465,2,4,3.75,3.75,3.75,2.1538461538461537,2
test,4468,2,3,7.75,7.75,7.75,5.230769230769231,5
test,4470,2,3,5.25,5.25,5.25,3.3076923076923075,3
test,4478,2,4,6.5,6.5,6.5,4.269230769230769,4
test,4480,2,4,7.0,7.0,7.0,4.653846153846153,5
test,4530,2,3,5.5,5.5,5.5,3.5,4
test,4531,2,4,7.0,7.0,7.0,4.653846153846153,5
test,4535,2,2,6.75,6.75,6.75,4.461538461538462,4
test,4549,2,3,6.75,6.75,6.75,4.461538461538462,4
test,4557,2,4,6.5,6.5,6.5,4.269230769230769,4
test,4566,2,3,5.0,5.0,5.0,3.1153846153846154,3
test,4570,2,2,5.0,5.0,5.0,3.1153846153846154,3
test,4581,2,4,5.25,5.25,5.25,3.3076923076923075,3
test,4598,2,4,6.25,6.25,6.25,4.076923076923077,4
test,4606,2,3,3.5,3.5,3.5,1.9615384615384617,2
test,4618,2,3,4.0,4.0,4.0,2.3461538461538463,2
test,4647,2,4,6.5,6.5,6.5,4.269230769230769,4
test,4651,2,3,6.5,6.5,6.5,4.269230769230769,4
test,4653,2,3,7.25,7.25,7.25,4.846153846153847,5
test,4656,2,4,6.0,6.0,6.0,3.8846153846153846,4
test,4682,2,3,7.0,7.0,7.0,4.653846153846153,5
test,4696,2,3,4.0,4.0,4.0,2.3461538461538463,2
test,4701,2,3,5.5,5.5,5.5,3.5,4
test,4713,2,3,6.75,6.75,6.75,4.461538461538462,4
test,4716,2,2,3.75,3.75,3.75,2.1538461538461537,2
test,4719,2,5,7.25,7.25,7.25,4.846153846153847,5
test,4722,2,2,5.5,5.5,5.5,3.5,4
test,4723,2,4,6.75,6.75,6.75,4.461538461538462,4
test,4725,2,4,6.75,6.75,6.75,4.461538461538462,4
test,4735,2,2,4.75,4.75,4.75,2.9230769230769234,3
test,4744,2,2,4.75,4.75,4.75,2.9230769230769234,3
test,4752,2,4,7.0,7.0,7.0,4.653846153846153,5
test,4763,2,3,4.0,4.0,4.0,2.3461538461538463,2
test,5984,3,1,2.5,2.5,2.5,0.3,0
test,5992,3,1,7.25,7.25,7.25,2.2,2
test,5993,3,2,7.25,7.25,7.25,2.2,2
test,6004,3,1,0.75,0.75,1.75,0.0,0
test,6027,3,3,9.0,9.0,9.0,2.9,3
test,6036,3,2,5.5,5.5,5.5,1.5,2
test,6045,3,2,6.75,6.75,6.75,2.0,2
test,6049,3,1,4.25,4.25,4.25,1.0,1
test,6064,3,2,5.75,5.75,5.75,1.6,2
test,6066,3,1,6.5,6.5,6.5,1.9,2
test,6070,3,2,6.25,6.25,6.25,1.8,2
test,6084,3,3,8.75,8.75,8.75,2.8,3
test,6088,3,2,8.25,8.25,8.25,2.6,3
test,6104,3,1,1.5,1.5,1.75,0.0,0
test,6105,3,3,8.0,8.0,8.0,2.5,2
test,6113,3,3,7.75,7.75,7.75,2.4,2
test,6121,3,3,7.625,7.625,7.625,2.35,2
test,6130,3,1,5.25,5.25,5.25,1.4,1
test,6131,3,1,3.75,3.75,3.75,0.8,1
test,6147,3,2,5.75,5.75,5.75,1.6,2
test,6152,3,2,8.0,8.0,8.0,2.5,2
test,6158,3,3,7.25,7.25,7.25,2.2,2
test,6168,3,2,3.75,3.75,3.75,0.8,1
test,6172,3,2,8.0,8.0,8.0,2.5,2
test,6174,3,2,7.25,7.25,7.25,2.2,2
test,6190,3,2,8.0,8.0,8.0,2.5,2
test,6221,3,2,8.5,8.5,8.5,2.7,3
test,6223,3,3,7.25,7.25,7.25,2.2,2
test,6228,3,3,8.0,8.0,8.0,2.5,2
test,6239,3,2,8.25,8.25,8.25,2.6,3
test,6249,3,3,9.0,9.0,9.0,2.9,3
test,6250,3,3,6.75,6.75,6.75,2.0,2
test,6251,3,1,6.25,6.25,6.25,1.8,2
test,6257,3,1,3.75,3.75,3.75,0.8,1
test,6265,3,2,8.75,8.75,8.75,2.8,3
test,6266,3,1,4.25,4.25,4.25,1.0,1
test,6271,3,2,8.0,8.0,8.0,2.5,2
test,6285,3,2,7.25,7.25,7.25,2.2,2
test,6288,3,2,7.75,7.75,7.75,2.4,2
test,6309,3,1,4.5,4.5,4.5,1.1,1
test,6314,3,1,4.0,4.0,4.0,0.9,1
test,6325,3,2,7.75,7.75,7.75,2.4,2
test,6350,3,2,7.75,7.75,7.75,2.4,2
test,6363,3,3,8.0,8.0,8.0,2.5,2
test,6388,3,3,9.0,9.0,9.0,2.9,3
test,6395,3,2,6.0,6.0,6.0,1.7,2
test,6402,3,2,8.0,8.0,8.0,2.5,2
test,6406,3,2,6.25,6.25,6.25,1.8,2
test,6415,3,2,6.0,6.0,6.0,1.7,2
test,6417,3,3,8.0,8.0,8.0,2.5,2
test,6418,3,2,8.75,8.75,8.75,2.8,3
test,6419,3,3,8.5,8.5,8.5,2.7,3
test,6420,3,1,4.75,4.75,4.75,1.2,1
test,6438,3,1,2.0,2.0,2.0,0.1,0
test,6439,3,1,4.5,4.5,4.5,1.1,1
test,6472,3,3,9.0,9.0,9.0,2.9,3
test,6474,3,2,8.5,8.5,8.5,2.7,3
test,6476,3,3,5.0,5.0,5.0,1.3,1
test,6480,3,2,8.0,8.0,8.0,2.5,2
test,6486,3,2,7.5,7.5,7.5,2.3,2
test,6487,3,3,9.0,9.0,9.0,2.9,3
test,6488,3,1,9.25,9.25,9.25,3.0,3
test,6501,3,1,8.0,8.0,8.0,2.5,2
test,6517,3,1,8.25,8.25,8.25,2.6,3
test,6527,3,2,8.75,8.75,8.75,2.8,3
test,6528,3,2,7.5,7.5,7.5,2.3,2
test,6541,3,2,8.25,8.25,8.25,2.6,3
test,6559,3,2,6.5,6.5,6.5,1.9,2
test,6563,3,3,8.5,8.5,8.5,2.7,3
test,6565,3,1,7.5,7.5,7.5,2.3,2
test,6580,3,2,8.25,8.25,8.25,2.6,3
test,6582,3,2,7.25,7.25,7.25,2.2,2
test,6583,3,2,6.25,6.25,6.25,1.8,2
test,6595,3,1,7.0,7.0,7.0,2.1,2
test,6626,3,2,8.75,8.75,8.75,2.8,3
