band_level,ngram,n,count,doc_freq,doc_pct,count_per_doc,other_count_per_doc,distinctiveness_score
low_le5,learn,1,707,461,0.19542178889359899,0.2997032640949555,0.0,0.2997032640949555
low_le5,house,1,696,232,0.0983467571004663,0.29504027130139887,0.0,0.29504027130139887
low_le5,country,1,687,379,0.16066129715981348,0.29122509537939806,0.0,0.29122509537939806
low_le5,community,1,681,283,0.11996608732513778,0.2886816447647308,0.0,0.2886816447647308
low_le5,different,1,680,478,0.2026282323018228,0.28825773632895296,0.0,0.28825773632895296
low_le5,good,1,1071,664,0.281475201356507,0.4540059347181009,0.3411432820621344,0.11286265265596651
low_le5,get,1,1170,702,0.29758372191606614,0.49597286986011024,0.3842488829312558,0.11172398692885444
low_le5,make,1,1197,785,0.3327681220856295,0.5074183976261127,0.4234124393753055,0.08400595825080726
low_le5,new,1,968,542,0.2297583721916066,0.4103433658329801,0.3333016002074669,0.07704176562551318
low_le5,job,1,976,459,0.19457397202204324,0.41373463331920307,0.3722635823172086,0.0414710510019945
low_le5,work,1,1682,755,0.32005086901229335,0.7130139889783806,0.6727582729011699,0.04025571607721079
low_le5,school,1,1190,486,0.2060194997880458,0.5044510385756676,0.4659565896858662,0.03849444888980147
low_le5,like,1,1020,691,0.29292072912250955,0.4323866044934294,0.39418175269504546,0.038204851798383954
low_le5,parents,1,877,396,0.1678677405680373,0.37176769817719374,0.3369067216179048,0.034860976559288936
low_le5,need,1,842,597,0.2530733361593896,0.3569309029249682,0.3251013591159838,0.031829543808984395
low_le5,government,1,1036,503,0.2132259431962696,0.4391691394658754,0.41180074928306964,0.027368390182805735
low_le5,health,1,791,391,0.16574819838914795,0.3353115727002967,0.32232104812332296,0.01299052457697375
low_le5,important,1,802,601,0.2547689699025011,0.33997456549385335,0.3301909135091454,0.00978365198470793
low_le5,education,1,1202,520,0.22043238660449344,0.5095379398050022,0.5003575809032909,0.009180358901711316
low_le5,money,1,997,552,0.23399745654938534,0.42263671047053836,0.41356073366585633,0.009075976804682029
low_le5,help,1,1132,718,0.3043662568885121,0.4798643493005511,0.4767175435219194,0.0031468057786316894
low_le5,technology,1,733,333,0.14116150911403136,0.3107248834251802,0.308411214953271,0.0023136684719091694
low_le5,use,1,768,480,0.20347604917337855,0.3255616786774057,0.3263754127626769,-0.0008137340852711894
low_le5,information,1,799,394,0.16701992369648155,0.3387028401865197,0.3399618690745913,-0.0012590288880716116
low_le5,moreover,1,728,679,0.2878338278931751,0.3086053412462908,0.31941253781070933,-0.01080719656441853
low_le5,students,1,1313,435,0.18440016956337432,0.5565917761763459,0.5700028115800373,-0.013411035403691374
low_le5,others,1,811,638,0.27045358202628234,0.34378974141585417,0.358538992837244,-0.01474925142138983
low_le5,first,1,717,624,0.2645188639253921,0.3039423484527342,0.318771842236645,-0.014829493783910797
low_le5,become,1,793,560,0.23738872403560832,0.3361593895718525,0.3524587252374378,-0.016299335665585335
low_le5,future,1,824,565,0.23950826621449767,0.3493005510809665,0.3659951736549532,-0.016694622573986684
mid_5_5_to_6_5,problems,1,1334,823,0.2054418372441338,0.3330004992511233,0.0,0.3330004992511233
mid_5_5_to_6_5,find,1,1270,837,0.208936595107339,0.3170244633050424,0.0,0.3170244633050424
mid_5_5_to_6_5,environment,1,1238,670,0.1672491263105342,0.309036445332002,0.0,0.309036445332002
mid_5_5_to_6_5,children,1,3426,1070,0.2670993509735397,0.8552171742386421,0.7674169560562738,0.08780021818236827
mid_5_5_to_6_5,get,1,1889,1170,0.2920619071392911,0.47154268597104343,0.3964639748757892,0.07507871109525421
mid_5_5_to_6_5,instance,1,2056,1894,0.472790813779331,0.5132301547678483,0.4660535223698284,0.04717663239801989
mid_5_5_to_6_5,help,1,2026,1238,0.309036445332002,0.5057413879181228,0.46377902421313355,0.04196236370498929
mid_5_5_to_6_5,example,1,3036,2455,0.6128307538691962,0.7578632051922117,0.7207548228370734,0.03710838235513836
mid_5_5_to_6_5,however,1,2208,1769,0.4415876185721418,0.5511732401397903,0.5145910382663947,0.03658220187339556
mid_5_5_to_6_5,jobs,1,1321,589,0.14702945581627558,0.32975536694957563,0.2936388302683147,0.03611653668126091
mid_5_5_to_6_5,like,1,1721,1223,0.3052920619071393,0.4296055916125811,0.3955722591354696,0.03403333247711149
mid_5_5_to_6_5,government,1,1774,893,0.22291562656015976,0.44283574638042933,0.4099674458257927,0.03286830055463663
mid_5_5_to_6_5,school,1,2005,873,0.21792311532700948,0.5004992511233151,0.4679324834120424,0.03256676771127265
mid_5_5_to_6_5,history,1,1518,502,0.12531203195207188,0.37893160259610587,0.34675710046629926,0.032174502129806604
mid_5_5_to_6_5,better,1,1588,1079,0.2693459810284573,0.3964053919121318,0.3642709599206523,0.03213443199147953
mid_5_5_to_6_5,moreover,1,1349,1258,0.3140289565651523,0.336744882675986,0.3053427670958617,0.03140211558012429
mid_5_5_to_6_5,conclusion,1,2446,2369,0.59136295556665,0.6105841238142786,0.5807599884623293,0.029824135351949277
mid_5_5_to_6_5,due,1,1404,1091,0.2723414877683475,0.3504742885671493,0.3226256942187554,0.027848594348393874
mid_5_5_to_6_5,money,1,1741,912,0.2276585122316525,0.4345981028457314,0.4075800374782598,0.02701806536747159
mid_5_5_to_6_5,hand,1,2434,1648,0.41138292561158263,0.6075886170743884,0.5809546259503274,0.02663399112406095
mid_5_5_to_6_5,students,1,2335,808,0.2016974538192711,0.5828756864702945,0.5568608564330629,0.026014830037231595
mid_5_5_to_6_5,knowledge,1,1263,815,0.2034448327508737,0.3152770843734398,0.2903225806451613,0.02495450372827851
mid_5_5_to_6_5,well,1,1844,1334,0.3330004992511233,0.46030953569645533,0.4368852481014538,0.023424287595001536
mid_5_5_to_6_5,future,1,1500,1017,0.2538691962056915,0.3744383424862706,0.3534262779523012,0.02101206453396942
mid_5_5_to_6_5,work,1,2802,1277,0.318771842236645,0.6994508237643535,0.6795398555081834,0.019910968256170114
mid_5_5_to_6_5,good,1,1569,1036,0.2586120818771842,0.39166250624063903,0.37231499630086534,0.01934750993977369
mid_5_5_to_6_5,take,1,1300,961,0.2398901647528707,0.32451323015476785,0.30667641089494524,0.01783681925982261
mid_5_5_to_6_5,others,1,1462,1178,0.29405891163255116,0.36495257114328505,0.34795757797352855,0.0169949931697565
mid_5_5_to_6_5,therefore,1,1652,1395,0.34822765851223164,0.4123814278582127,0.39715038193293817,0.015231045925274522
mid_5_5_to_6_5,first,1,1277,1095,0.27333999001497755,0.318771842236645,0.3039423484527342,0.014829493783910797
high_ge7,development,1,1037,729,0.21977690684353332,0.31263189629182997,0.0,0.31263189629182997
high_ge7,number,1,1018,774,0.23334338257461562,0.30690382876092853,0.0,0.30690382876092853
high_ge7,benefits,1,1000,779,0.2348507687669581,0.3014772384684956,0.0,0.3014772384684956
high_ge7,even,1,998,804,0.2423876997286705,0.30087428399155863,0.0,0.30087428399155863
high_ge7,individuals,1,1578,1000,0.3014772384684956,0.4757310823032861,0.33149189949708757,0.14423918280619852
high_ge7,conclusion,1,2157,2112,0.6367199276454628,0.6502864033765451,0.5609088486811962,0.08937755469534892
high_ge7,therefore,1,1507,1306,0.3937292734398553,0.4543261983720229,0.376177996676033,0.0781482016959899
high_ge7,public,1,1320,692,0.20862224902019896,0.3979499547784142,0.32179872412661215,0.07615123065180207
high_ge7,skills,1,1364,705,0.2125414531202894,0.411214953271028,0.33601373056989337,0.07520122270113466
high_ge7,instance,1,1756,1651,0.4977389207114863,0.5293940307506784,0.45797158437841334,0.07142244637226502
high_ge7,social,1,1539,750,0.2261079288513717,0.46397347000301475,0.40710654027437015,0.0568669297286446
high_ge7,example,1,2550,2123,0.6400361772686162,0.7687669580946639,0.7153029463858473,0.05346401170881654
high_ge7,countries,1,1222,681,0.20530599939704552,0.36840518540850165,0.31569469661552607,0.052710488792975574
high_ge7,young,1,1364,667,0.2010853180584866,0.411214953271028,0.35955202423156274,0.05166292903946529
high_ge7,better,1,1317,915,0.2758516731986735,0.3970455230630087,0.3639508943452139,0.03309462871779484
high_ge7,reasons,1,1314,1002,0.30208019294543265,0.3961410913476033,0.36536420464682373,0.03077688670077955
high_ge7,well,1,1540,1115,0.33614712089237264,0.46427494724148327,0.4349025423289398,0.02937240491254345
high_ge7,human,1,1132,564,0.17003316249623154,0.34127223394633704,0.31333277743410315,0.027939456512233896
high_ge7,health,1,1119,593,0.1787760024118179,0.3373530298462466,0.32130031955034805,0.016052710295898553
high_ge7,become,1,1179,871,0.2625866747060597,0.35544166415435635,0.3428175879461859,0.012624076208170465
high_ge7,take,1,1046,816,0.24600542659029243,0.3153451914380464,0.31126043025330596,0.0040847611847404375
high_ge7,however,1,1756,1458,0.43955381368706664,0.5293940307506784,0.5254806429609507,0.003913387789727718
high_ge7,due,1,1104,897,0.27042508290624057,0.3328308712692192,0.33144740286772045,0.001383468401498722
high_ge7,result,1,1048,930,0.2803738317757009,0.31594814591498344,0.3147778332501248,0.0011703126648586193
high_ge7,hand,1,1953,1310,0.39493518239372927,0.5887850467289719,0.5903564111230357,-0.0015713643940638011
high_ge7,use,1,1078,721,0.21736508893578535,0.3249924630690383,0.3266600205668606,-0.001667557497822325
high_ge7,others,1,1168,940,0.2833886041603859,0.3521254145312029,0.3543711562795696,-0.0022457417483667252
high_ge7,technology,1,1023,520,0.15676816400361773,0.308411214953271,0.3107248834251802,-0.0023136684719091694
high_ge7,important,1,1100,811,0.24449804039794995,0.3316249623153452,0.33436571509839946,-0.0027407527830542455
high_ge7,future,1,1186,777,0.23424781429002112,0.3575520048236358,0.36186944678361854,-0.004317441959982737
low_le5,day day,2,90,81,0.03433658329800763,0.03815175922000848,0.0,0.03815175922000848
low_le5,pay attention,2,79,69,0.029249682068673167,0.033488766426451884,0.0,0.033488766426451884
low_le5,single sex,2,67,19,0.008054260279779568,0.02840186519711742,0.0,0.02840186519711742
low_le5,due fact,2,61,56,0.02373887240356083,0.025858414582450192,0.0,0.025858414582450192
low_le5,later age,2,60,25,0.0105977108944468,0.02543450614667232,0.0,0.02543450614667232
low_le5,modern era,2,59,56,0.02373887240356083,0.025010597710894446,0.0,0.025010597710894446
low_le5,spend money,2,59,48,0.020347604917337857,0.025010597710894446,0.0,0.025010597710894446
low_le5,early age,2,58,48,0.020347604917337857,0.024586689275116574,0.0,0.024586689275116574
low_le5,fast food,2,57,39,0.016532428995337006,0.024162780839338704,0.0,0.024162780839338704
low_le5,video games,2,116,40,0.01695633743111488,0.04917337855023315,0.03262061234346852,0.01655276620676463
low_le5,history house,2,98,65,0.02755404832556168,0.04154302670623145,0.031960989778521846,0.009582036927709606
low_le5,vital role,2,86,82,0.0347604917337855,0.03645612547689699,0.02743698741908241,0.009019138057814582
low_le5,young generation,2,73,57,0.024162780839338704,0.030945315811784654,0.024940731802507273,0.006004584009277381
low_le5,advantages disadvantages,2,73,70,0.02967359050445104,0.030945315811784654,0.02589219878352504,0.005053117028259613
low_le5,community work,2,96,41,0.01738024586689275,0.040695209834675714,0.03669495756365452,0.004000252271021194
low_le5,main reason,2,93,86,0.03645612547689699,0.039423484527342095,0.03752386945659292,0.0018996150707491777
low_le5,get job,2,85,67,0.02840186519711742,0.03603221704111912,0.03419870194707938,0.0018335150940397421
low_le5,negative impact,2,69,57,0.024162780839338704,0.029249682068673167,0.02816957108804686,0.001080110980626308
low_le5,solve problem,2,63,53,0.022467147096227214,0.026706231454005934,0.026460309535696454,0.0002459219183094802
low_le5,important role,2,73,69,0.029249682068673167,0.030945315811784654,0.0309535696455317,-8.25383374704683e-06
low_le5,hard work,2,71,51,0.02161933022467147,0.03009749894022891,0.030147723846849564,-5.022490662065504e-05
low_le5,unpaid work,2,57,37,0.015684612123781264,0.024162780839338704,0.025212181727408887,-0.0010494008880701823
low_le5,family members,2,72,54,0.022891055532005086,0.03052140737600678,0.03161544990322776,-0.0010940425272209786
low_le5,university college,2,92,49,0.020771513353115726,0.03899957609156422,0.04018971542685971,-0.0011901393352954856
low_le5,getting job,2,57,40,0.01695633743111488,0.024162780839338704,0.0254618072890664,-0.0012990264497276943
low_le5,successful career,2,76,49,0.020771513353115726,0.03221704111911827,0.033699450823764354,-0.0014824097046460816
low_le5,first foremost,2,109,109,0.046206019499788045,0.046206019499788045,0.048925180212798076,-0.002719160713010031
low_le5,earn money,2,60,55,0.02331496396778296,0.02543450614667232,0.028207688467299052,-0.0027731823206267325
low_le5,social media,2,292,125,0.052988554472233995,0.12378126324713862,0.12682250365783854,-0.003041240410699919
low_le5,education system,2,57,39,0.016532428995337006,0.024162780839338704,0.028207688467299052,-0.004044907627960347
mid_5_5_to_6_5,climate change,2,567,184,0.04593110334498253,0.1415376934598103,0.09235644654568301,0.049181246914127286
mid_5_5_to_6_5,house building,2,128,85,0.021218172740888667,0.03195207189216176,0.0,0.03195207189216176
mid_5_5_to_6_5,following paragraphs,2,101,101,0.025212181727408887,0.025212181727408887,0.0,0.025212181727408887
mid_5_5_to_6_5,social media,2,562,251,0.06265601597603594,0.14028956565152273,0.11856835245564648,0.02172121319587625
mid_5_5_to_6_5,negative effects,2,164,142,0.03544682975536695,0.040938592111832255,0.028422376895622804,0.01251621521620945
mid_5_5_to_6_5,high school,2,273,163,0.04068896655017474,0.06814777833250125,0.05702840058720968,0.011119377745291578
mid_5_5_to_6_5,even though,2,253,237,0.05916125811283075,0.06315526709935097,0.054437536638302586,0.008717730461048387
mid_5_5_to_6_5,take care,2,168,131,0.0327009485771343,0.04193709435846231,0.03391267486222976,0.008024419496232553
mid_5_5_to_6_5,higher education,2,201,129,0.03220169745381927,0.05017473789316026,0.04346262774922256,0.006712110143937695
mid_5_5_to_6_5,another reason,2,163,161,0.04018971542685971,0.04068896655017474,0.03452693952806224,0.0061620270221125
mid_5_5_to_6_5,main reason,2,169,163,0.04068896655017474,0.04218671992011982,0.03614225176020406,0.0060444681599157585
mid_5_5_to_6_5,public transport,2,208,114,0.028457314028956564,0.05192211682476285,0.04612601748567983,0.0057960993390830245
mid_5_5_to_6_5,first foremost,2,206,205,0.05117324013979031,0.05142286570144783,0.046316757111968185,0.005106108589479644
mid_5_5_to_6_5,human beings,2,170,140,0.034947578632051925,0.042436345481777334,0.03750880373601738,0.004927541745759954
mid_5_5_to_6_5,air pollution,2,145,110,0.02745881178232651,0.03619570644033949,0.031983488913395,0.004212217526944485
mid_5_5_to_6_5,public transportation,2,129,84,0.020968547179231155,0.03220169745381927,0.02799846845984493,0.004203228993974337
mid_5_5_to_6_5,artificial intelligence,2,178,95,0.023714428357463804,0.044433349975037444,0.04032542416722824,0.004107925807809207
mid_5_5_to_6_5,education system,2,113,80,0.0199700449326011,0.028207688467299052,0.024162780839338704,0.004044907627960347
