band_level,ngram,n,count,doc_freq,doc_pct,count_per_doc,other_count_per_doc,distinctiveness_score
mid_5_5_to_6_5,history house,2,151,111,0.027708437343984024,0.037693459810284574,0.03388577322649529,0.0038076865837892854
mid_5_5_to_6_5,earn money,2,113,102,0.0254618072890664,0.028207688467299052,0.02543450614667232,0.0027731823206267325
mid_5_5_to_6_5,global warming,2,233,151,0.037693459810284574,0.0581627558662007,0.05602524434161473,0.0021375115245859666
mid_5_5_to_6_5,environmental problems,2,154,104,0.025961058412381426,0.038442336495257114,0.03640161931233285,0.0020407171829242635
mid_5_5_to_6_5,main reasons,2,116,106,0.026460309535696454,0.02895656515227159,0.02727768354040351,0.0016788816118680806
mid_5_5_to_6_5,well known,2,131,118,0.02945581627558662,0.0327009485771343,0.031144873551449154,0.0015560750256851455
mid_5_5_to_6_5,successful career,2,135,101,0.025212181727408887,0.033699450823764354,0.03221704111911827,0.0014824097046460816
mid_5_5_to_6_5,getting job,2,102,82,0.020469296055916127,0.0254618072890664,0.024162780839338704,0.0012990264497276943
mid_5_5_to_6_5,university college,2,161,96,0.023964053919121316,0.04018971542685971,0.03899957609156422,0.0011901393352954856
mid_5_5_to_6_5,unpaid work,2,101,63,0.015726410384423364,0.025212181727408887,0.024162780839338704,0.0010494008880701823
mid_5_5_to_6_5,negative impact,2,117,106,0.026460309535696454,0.029206190713929107,0.02819131676541889,0.0010148739485102178
mid_5_5_to_6_5,every day,2,103,91,0.02271592611083375,0.025711432850723914,0.025324088031353633,0.00038734481937028123
high_ge7,long term,2,267,223,0.06722942417847452,0.08049442267108833,0.03763758770491994,0.04285683496616839
high_ge7,fossil fuels,2,105,70,0.021103406692794695,0.03165511003919204,0.0,0.03165511003919204
high_ge7,public health,2,102,69,0.0208019294543262,0.030750678323786553,0.0,0.030750678323786553
high_ge7,long run,2,102,99,0.029846246608381068,0.030750678323786553,0.0,0.030750678323786553
high_ge7,developed countries,2,98,80,0.02411817907747965,0.02954476936991257,0.0,0.02954476936991257
high_ge7,carbon dioxide,2,93,79,0.023816701839011155,0.028037383177570093,0.0,0.028037383177570093
high_ge7,wide range,2,90,86,0.025927042508290626,0.027132951462164608,0.0,0.027132951462164608
high_ge7,increasing number,2,90,90,0.027132951462164608,0.027132951462164608,0.0,0.027132951462164608
high_ge7,developing countries,2,90,73,0.02200783840820018,0.027132951462164608,0.0,0.027132951462164608
high_ge7,negative impacts,2,90,82,0.02472113355441664,0.027132951462164608,0.0,0.027132951462164608
high_ge7,face face,2,89,69,0.0208019294543262,0.02683147422369611,0.0,0.02683147422369611
high_ge7,children learn,2,88,66,0.019897497738920713,0.026529996985227615,0.0,0.026529996985227615
high_ge7,health problems,2,82,70,0.021103406692794695,0.02472113355441664,0.0,0.02472113355441664
high_ge7,recent years,2,185,184,0.055471811878203194,0.05577328911667169,0.038110966233989414,0.017662322882682276
high_ge7,global warming,2,217,150,0.045221585770274346,0.06542056074766354,0.05239634190088331,0.013024218846780233
high_ge7,environmental issues,2,138,110,0.03316249623153452,0.0416038589086524,0.03020469296055916,0.011399165948093235
high_ge7,human beings,2,149,133,0.040096472716309915,0.04492010853180585,0.036266922211003125,0.008653186320802725
high_ge7,several reasons,2,152,148,0.04461863129333735,0.04582454024721134,0.03759991636115136,0.008224623886059976
high_ge7,job opportunities,2,126,117,0.03527283690081399,0.03798613204703045,0.0309535696455317,0.007032562401498747
high_ge7,higher education,2,166,112,0.03376545070847151,0.05004522158577027,0.04352738590291756,0.0065178356828527115
high_ge7,air pollution,2,125,97,0.029243292131444075,0.03768465480856195,0.031239014729283775,0.006445640079278177
high_ge7,computer games,2,115,38,0.011456135061802835,0.034669882423876995,0.028457314028956564,0.006212568394920431
high_ge7,family members,2,117,75,0.022610792885137173,0.03527283690081399,0.02923973514082416,0.006033101759989827
high_ge7,mental health,2,116,99,0.029846246608381068,0.03497135966234549,0.02937862176637545,0.005592737895970042
high_ge7,social skills,2,122,74,0.022309315646668677,0.03678022309315647,0.031773662101167874,0.005006560991988596
high_ge7,artificial intelligence,2,148,92,0.027735905939101597,0.04461863129333735,0.04023278350807828,0.004385847785259071
high_ge7,high school,2,211,122,0.03678022309315647,0.06361169731685258,0.059296441095034014,0.004315256221818567
high_ge7,public transportation,2,107,74,0.022309315646668677,0.03225806451612903,0.02797028492869005,0.004287779587438981
high_ge7,amount money,2,101,88,0.026529996985227615,0.030449201085318057,0.02745881178232651,0.002990389302991548
high_ge7,economic growth,2,122,91,0.027434428700633104,0.03678022309315647,0.03394907638542187,0.0028311467077345998
low_le5,dsfs fds dsfdsssssssssss,3,20,1,0.000423908435777872,0.00847816871555744,0.0,0.00847816871555744
low_le5,dsoisd dsfs fds,3,20,1,0.000423908435777872,0.00847816871555744,0.0,0.00847816871555744
low_le5,decided children later,3,18,3,0.001271725307333616,0.007630351844001695,0.0,0.007630351844001695
low_le5,plays vital role,3,46,43,0.018228062738448497,0.01949978804578211,0.01228647682681585,0.007213311218966262
low_le5,later age past,3,17,2,0.000847816871555744,0.0072064434082238235,0.0,0.0072064434082238235
low_le5,children later age,3,32,12,0.005086901229334464,0.013565069944891903,0.006490264603095357,0.007074805341796547
low_le5,age past advantages,3,16,1,0.000423908435777872,0.006782534972445952,0.0,0.006782534972445952
low_le5,past advantages outweigh,3,16,1,0.000423908435777872,0.006782534972445952,0.0,0.006782534972445952
low_le5,outweigh disadvantages decided,3,15,1,0.000423908435777872,0.00635862653666808,0.0,0.00635862653666808
low_le5,pollution housing problems,3,15,10,0.00423908435777872,0.00635862653666808,0.0,0.00635862653666808
low_le5,single sex school,3,15,10,0.00423908435777872,0.00635862653666808,0.0,0.00635862653666808
low_le5,finding history house,3,15,12,0.005086901229334464,0.00635862653666808,0.0,0.00635862653666808
low_le5,interested finding history,3,15,14,0.005934718100890208,0.00635862653666808,0.0,0.00635862653666808
low_le5,disadvantages decided children,3,15,1,0.000423908435777872,0.00635862653666808,0.0,0.00635862653666808
low_le5,first foremost reason,3,14,14,0.005934718100890208,0.005934718100890208,0.0,0.005934718100890208
low_le5,advantages outweigh disadvantages,3,27,12,0.005086901229334464,0.011445527766002543,0.0056876924588998325,0.005757835307102711
low_le5,fds dsfdsssssssssss freabcd,3,13,1,0.000423908435777872,0.005510809665112336,0.0,0.005510809665112336
low_le5,good citizens workers,3,13,9,0.0038151759220008477,0.005510809665112336,0.0,0.005510809665112336
low_le5,freabcd dsoisd dsfs,3,13,1,0.000423908435777872,0.005510809665112336,0.0,0.005510809665112336
low_le5,learn new skills,3,13,12,0.005086901229334464,0.005510809665112336,0.0,0.005510809665112336
low_le5,dsfdsssssssssss freabcd dsoisd,3,13,1,0.000423908435777872,0.005510809665112336,0.0,0.005510809665112336
low_le5,play video games,3,12,11,0.0046629927935565915,0.005086901229334464,0.0,0.005086901229334464
low_le5,lead logical conclusion,3,12,12,0.005086901229334464,0.005086901229334464,0.0,0.005086901229334464
low_le5,play important role,3,39,38,0.016108520559559136,0.016532428995337006,0.011890929057122787,0.0046414999382142184
low_le5,single sex schools,3,35,14,0.005934718100890208,0.01483679525222552,0.011215013476168021,0.0036217817760574988
low_le5,playing video games,3,32,18,0.007630351844001695,0.013565069944891903,0.01066872708724071,0.002896342857651193
low_le5,using social media,3,22,13,0.005510809665112336,0.009325985587113183,0.007034707209610667,0.002291278377502516
low_le5,increasing day day,3,16,15,0.00635862653666808,0.006782534972445952,0.0044932601098352475,0.0022892748626107042
low_le5,university college best,3,15,14,0.005934718100890208,0.00635862653666808,0.0044932601098352475,0.0018653664268328323
low_le5,solve environmental problems,3,17,15,0.00635862653666808,0.0072064434082238235,0.0054917623564653024,0.001714681051758521
mid_5_5_to_6_5,without shadow doubt,3,37,37,0.009236145781328009,0.009236145781328009,0.0,0.009236145781328009
mid_5_5_to_6_5,history houses buildings,3,28,26,0.006490264603095357,0.006989515726410384,0.0,0.006989515726410384
mid_5_5_to_6_5,perspectives heating debate,3,24,24,0.005991013479780329,0.005991013479780329,0.0,0.005991013479780329
mid_5_5_to_6_5,team sports school,3,23,14,0.003494757863205192,0.005741387918122816,0.0,0.005741387918122816
mid_5_5_to_6_5,instance survey conducted,3,22,22,0.0054917623564653024,0.0054917623564653024,0.0,0.0054917623564653024
mid_5_5_to_6_5,controversial perspectives heating,3,22,22,0.0054917623564653024,0.0054917623564653024,0.0,0.0054917623564653024
mid_5_5_to_6_5,increase production consumer,3,21,12,0.0029955067398901645,0.005242136794807789,0.0,0.005242136794807789
mid_5_5_to_6_5,job high school,3,21,17,0.004243634548177734,0.005242136794807789,0.0,0.005242136794807789
mid_5_5_to_6_5,environmental pollution housing,3,20,15,0.0037443834248627058,0.004992511233150275,0.0,0.004992511233150275
mid_5_5_to_6_5,plays significant role,3,19,19,0.004742885671492761,0.004742885671492761,0.0,0.004742885671492761
mid_5_5_to_6_5,positive negative effects,3,18,17,0.004243634548177734,0.0044932601098352475,0.0,0.0044932601098352475
mid_5_5_to_6_5,plays important role,3,46,46,0.011482775836245632,0.011482775836245632,0.007253856742463676,0.004228919093781956
mid_5_5_to_6_5,studying university college,3,51,37,0.009236145781328009,0.0127309036445332,0.009325985587113183,0.0034049180574200165
mid_5_5_to_6_5,history house building,3,52,39,0.009735396904643036,0.012980529206190713,0.009641967983091713,0.0033385612230989997
mid_5_5_to_6_5,use social media,3,38,26,0.006490264603095357,0.009485771342985522,0.006679209687451556,0.0028065616555339665
mid_5_5_to_6_5,job straight school,3,40,30,0.0074887668497254116,0.00998502246630055,0.0072064434082238235,0.0027785790580767264
mid_5_5_to_6_5,unpaid community work,3,43,25,0.006240639041437843,0.010733899151273091,0.008040458015364732,0.0026934411359083588
mid_5_5_to_6_5,house building live,3,35,32,0.00798801797304044,0.008736894658012981,0.006076255210514565,0.002660639447498416
mid_5_5_to_6_5,artificially intelligent robots,3,55,36,0.008986520219670495,0.013729405891163254,0.01111184524389943,0.002617560647263824
mid_5_5_to_6_5,use public transport,3,38,32,0.00798801797304044,0.009485771342985522,0.007008994347844923,0.0024767769951405992
mid_5_5_to_6_5,conclusion even though,3,44,44,0.010983524712930605,0.010983524712930605,0.00857759613884209,0.0024059285740885145
mid_5_5_to_6_5,playing computer games,3,40,17,0.004243634548177734,0.00998502246630055,0.008120779526334401,0.0018642429399661486
mid_5_5_to_6_5,gap rich poor,3,25,15,0.0037443834248627058,0.006240639041437843,0.00482363581549593,0.0014170032259419128
mid_5_5_to_6_5,getting job straight,3,26,25,0.006240639041437843,0.006490264603095357,0.005086901229334464,0.0014033633737608924
mid_5_5_to_6_5,prevent climate change,3,27,21,0.005242136794807789,0.00673989016475287,0.005510809665112336,0.0012290804996405343
mid_5_5_to_6_5,live climate change,3,29,25,0.006240639041437843,0.007239141288067898,0.006029544769369913,0.001209596518697985
mid_5_5_to_6_5,production consumer goods,3,24,19,0.004742885671492761,0.005991013479780329,0.00482363581549593,0.001167377664284399
mid_5_5_to_6_5,plays vital role,3,61,60,0.014977533699450823,0.015227159261108337,0.014422791219152738,0.0008043680419555985
mid_5_5_to_6_5,graduating high school,3,27,25,0.006240639041437843,0.00673989016475287,0.006331022007838408,0.00040886815691446206
mid_5_5_to_6_5,single sex schools,3,50,23,0.005741387918122816,0.012481278082875686,0.012392772060842938,8.85060220327475e-05
high_ge7,better job opportunities,3,24,22,0.006632499246306904,0.007235453723243895,0.0,0.007235453723243895
high_ge7,play significant role,3,22,22,0.006632499246306904,0.006632499246306904,0.0,0.006632499246306904
high_ge7,greenhouse gas emissions,3,20,16,0.00482363581549593,0.006029544769369913,0.0,0.006029544769369913
high_ge7,renewable energy sources,3,20,18,0.005426590292432921,0.006029544769369913,0.0,0.006029544769369913
high_ge7,carbon dioxide emissions,3,20,18,0.005426590292432921,0.006029544769369913,0.0,0.006029544769369913
high_ge7,play pivotal role,3,18,18,0.005426590292432921,0.005426590292432921,0.0,0.005426590292432921
high_ge7,money soon possible,3,18,18,0.005426590292432921,0.005426590292432921,0.0,0.005426590292432921
high_ge7,require human touch,3,18,17,0.0051251130539644255,0.005426590292432921,0.0,0.005426590292432921
high_ge7,due several reasons,3,18,18,0.005426590292432921,0.005426590292432921,0.0,0.005426590292432921
high_ge7,social media platforms,3,40,35,0.010551703346397347,0.012059089538739826,0.006874226599905145,0.00518486293883468
high_ge7,pursuing higher education,3,17,15,0.004522158577027435,0.0051251130539644255,0.0,0.0051251130539644255
high_ge7,another point overlooked,3,17,17,0.0051251130539644255,0.0051251130539644255,0.0,0.0051251130539644255
high_ge7,museums art galleries,3,17,9,0.0027132951462164605,0.0051251130539644255,0.0,0.0051251130539644255
high_ge7,high school students,3,41,35,0.010551703346397347,0.01236056677720832,0.0073358063794515945,0.005024760397756726
high_ge7,effects climate change,3,16,13,0.003919204100090443,0.00482363581549593,0.0,0.00482363581549593
high_ge7,increasing fuel prices,3,16,13,0.003919204100090443,0.00482363581549593,0.0,0.00482363581549593
high_ge7,sugar based drinks,3,16,4,0.0012059089538739825,0.00482363581549593,0.0,0.00482363581549593
high_ge7,plays pivotal role,3,16,16,0.00482363581549593,0.00482363581549593,0.0,0.00482363581549593
high_ge7,increasing price fuel,3,16,14,0.004220681338558939,0.00482363581549593,0.0,0.00482363581549593
high_ge7,reasons examined apparent,3,16,16,0.00482363581549593,0.00482363581549593,0.0,0.00482363581549593
high_ge7,play crucial role,3,39,39,0.01175761230027133,0.01175761230027133,0.006989515726410384,0.004768096573860945
high_ge7,example survey conducted,3,15,15,0.004522158577027435,0.004522158577027435,0.0,0.004522158577027435
high_ge7,playing computer games,3,37,22,0.006632499246306904,0.011154657823334338,0.007535961847817507,0.0036186959755168313
high_ge7,jobs require human,3,33,21,0.006331022007838408,0.009948748869460356,0.006374975476590117,0.0035737733928702395
high_ge7,artificially intelligent robots,3,47,36,0.010853180584865842,0.014169430208019295,0.010891833085471411,0.0032775971225478834
high_ge7,plays crucial role,3,23,23,0.006933976484775399,0.006933976484775399,0.0051645190120711264,0.0017694574727042727
high_ge7,face face interaction,3,29,24,0.007235453723243895,0.008742839915586373,0.006989515726410384,0.0017533241891759888
high_ge7,play vital role,3,38,38,0.011456135061802835,0.011456135061802835,0.009867458244595803,0.0015886768172070319
high_ge7,increasing cost fuel,3,28,22,0.006632499246306904,0.008441362677117878,0.007222792348145861,0.0012185703289720176
high_ge7,problem solving skills,3,23,22,0.006632499246306904,0.006933976484775399,0.005887523102798113,0.0010464533819772859
