,prompt_overlap,prompt_overlap,prompt_overlap,prompt_overlap,prompt_bigram_overlap,prompt_bigram_overlap,prompt_bigram_overlap,prompt_bigram_overlap,intro_prompt_overlap,intro_prompt_overlap,intro_prompt_overlap,intro_prompt_overlap,body_prompt_overlap,body_prompt_overlap,body_prompt_overlap,body_prompt_overlap,conclusion_prompt_overlap,conclusion_prompt_overlap,conclusion_prompt_overlap,conclusion_prompt_overlap,intro_thesis_signal,intro_thesis_signal,intro_thesis_signal,intro_thesis_signal,conclusion_signal,conclusion_signal,conclusion_signal,conclusion_signal,has_intro_body_conclusion,has_intro_body_conclusion,has_intro_body_conclusion,has_intro_body_conclusion,paragraph_count,paragraph_count,paragraph_count,paragraph_count,paragraph_len_cv,paragraph_len_cv,paragraph_len_cv,paragraph_len_cv,adjacent_sentence_overlap_mean,adjacent_sentence_overlap_mean,adjacent_sentence_overlap_mean,adjacent_sentence_overlap_mean,connective_per_sentence,connective_per_sentence,connective_per_sentence,connective_per_sentence,transition_sentence_start_ratio,transition_sentence_start_ratio,transition_sentence_start_ratio,transition_sentence_start_ratio,sentence_start_repetition_ratio,sentence_start_repetition_ratio,sentence_start_repetition_ratio,sentence_start_repetition_ratio,lexical_chain_coverage,lexical_chain_coverage,lexical_chain_coverage,lexical_chain_coverage,lexical_density,lexical_density,lexical_density,lexical_density,type_token_ratio,type_token_ratio,type_token_ratio,type_token_ratio,root_ttr,root_ttr,root_ttr,root_ttr,content_repetition_ratio,content_repetition_ratio,content_repetition_ratio,content_repetition_ratio,top_content_word_ratio,top_content_word_ratio,top_content_word_ratio,top_content_word_ratio,academic_word_ratio,academic_word_ratio,academic_word_ratio,academic_word_ratio,long_word_ratio,long_word_ratio,long_word_ratio,long_word_ratio,avg_sentence_len,avg_sentence_len,avg_sentence_len,avg_sentence_len,complex_sentence_ratio,complex_sentence_ratio,complex_sentence_ratio,complex_sentence_ratio,very_long_sentence_ratio,very_long_sentence_ratio,very_long_sentence_ratio,very_long_sentence_ratio,run_on_sentence_ratio,run_on_sentence_ratio,run_on_sentence_ratio,run_on_sentence_ratio,simple_sva_error_per_100,simple_sva_error_per_100,simple_sva_error_per_100,simple_sva_error_per_100,repeated_word_error_per_100,repeated_word_error_per_100,repeated_word_error_per_100,repeated_word_error_per_100,lowercase_i_per_100,lowercase_i_per_100,lowercase_i_per_100,lowercase_i_per_100,flesch_kincaid_grade_proxy,flesch_kincaid_grade_proxy,flesch_kincaid_grade_proxy,flesch_kincaid_grade_proxy
,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count
band,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.07818181818181819,0.09090909090909091,0.08322030902796951,5,0.0,0.0,0.0,5,0.01818181818181818,0.0,0.040655781409087086,5,0.06000000000000001,0.0,0.0894427190999916,5,0.0,0.0,0.0,5,0.0,0.0,0.0,5,0.2,0.0,0.4472135954999579,5,0.0,0.0,0.0,5,1.0,1.0,0.0,5,0.0,0.0,0.0,5,0.0682192295173905,0.056736680327868855,0.05084989342571047,5,0.8399848557309102,1.125,0.5552454349593808,5,0.11454248366013071,0.125,0.08752970727767327,5,0.4794356767097083,0.5,0.3569500763548905,5,0.5934989964653269,0.6119402985074627,0.1435505252574554,5,0.44125956060901605,0.44559585492227977,0.03557682566576037,5,0.46566134180724184,0.48792270531400966,0.07041502829764909,5,6.869022028264345,6.271815075053181,1.4563862803662209,5,0.3397292336603345,0.2835820895522388,0.13358096721321758,5,0.06780278654238264,0.05343511450381679,0.02452487397410007,5,0.012108842089792054,0.0051813471502590676,0.012942931458812574,5,0.20059590374954853,0.1779935275080906,0.06408276437243217,5,19.129264307348954,21.444444444444443,7.714488513439004,5,0.43807189542483665,0.5555555555555556,0.3410712390614504,5,0.08120915032679739,0.058823529411764705,0.09419831895771492,5,0.08120915032679739,0.058823529411764705,0.09419831895771492,5,0.0,0.0,0.0,5,0.0,0.0,0.0,5,0.0,0.0,0.0,5,10.309169986708483,10.993022452504317,4.870452164674871,5
0.5,0.023965141612200435,0.018518518518518517,0.02906680623992665,4,0.0,0.0,0.0,4,0.0,0.0,0.0,4,0.023965141612200435,0.018518518518518517,0.02906680623992665,4,0.014705882352941176,0.0,0.029411764705882353,4,0.0,0.0,0.0,4,0.0,0.0,0.0,4,0.0,0.0,0.0,4,1.0,1.0,0.0,4,0.0,0.0,0.0,4,0.07185881376096596,0.07088789232764565,0.055984087687628116,4,0.65625,0.6666666666666667,0.23167815718905937,4,0.125,0.16666666666666666,0.08333333333333333,4,0.375,0.29166666666666663,0.19837301190396806,4,0.5297317655308442,0.48338779956427014,0.3338959450859528,4,0.4850371834142062,0.4849181805467062,0.05996019125965539,4,0.46767165785222553,0.5112272412723411,0.17170469301240507,4,6.7960688025186045,7.280207331330246,2.0914238480680547,4,0.3062428050202678,0.3229847494553377,0.2090985425971308,4,0.07546160365083115,0.07570806100217864,0.034753591394717016,4,0.02144923603045692,0.018881004812005546,0.022853210815653502,4,0.25792346640524766,0.2411076291142154,0.0435480644936901,4,20.53125,20.979166666666664,3.173489543015642,4,0.5,0.5416666666666666,0.2635231383473649,4,0.041666666666666664,0.041666666666666664,0.048112522432468816,4,0.041666666666666664,0.041666666666666664,0.048112522432468816,4,0.0,0.0,0.0,4,0.0,0.0,0.0,4,0.0,0.0,0.0,4,12.729422160393337,12.776149240858445,2.1398697391073904,4
1.0,0.139115775528819,0.07681159420289854,0.25945816032325725,14,0.07142857142857142,0.0,0.2672612419124244,14,0.0494047619047619,0.0,0.16661743778449653,14,0.139115775528819,0.07681159420289854,0.25945816032325725,14,0.035515873015873015,0.0,0.10019081137525544,14,0.0,0.0,0.0,14,0.07142857142857142,0.0,0.2672612419124244,14,0.0,0.0,0.0,14,1.0,1.0,0.0,14,0.0,0.0,0.0,14,0.04477221632983253,0.03772538631263524,0.04224580440061051,14,0.9727711193767125,1.0,0.6942719986330943,14,0.13503499760559962,0.10555555555555556,0.1444272969912385,14,0.3885849558402596,0.35416666666666663,0.25297673883543764,14,0.5065822988600647,0.473717293942013,0.18993338694084147,14,0.49079248787660984,0.5006963788300836,0.0531391343069085,14,0.4866382543316142,0.5220403674472764,0.13907857839920548,14,8.151761562479429,8.798227803744304,2.642315001659026,14,0.3133109137576909,0.2327706775982638,0.22920168114292194,14,0.0553807314810152,0.04854826546003017,0.025576936965215603,14,0.006930790201325845,0.00556329309811204,0.005618974419645682,14,0.24662400249901392,0.2514367816091954,0.07158843564900094,14,19.340668751107,18.59375,9.651576938740071,14,0.38322356538243707,0.39338235294117646,0.2539438181829879,14,0.10805655595571562,0.0,0.18979797669658252,14,0.10805655595571562,0.0,0.18979797669658252,14,0.0,0.0,0.0,14,0.0,0.0,0.0,14,0.19083969465648853,0.0,0.7140567532011338,14,12.566186612381602,12.631753246753249,2.890664209738798,14
1.5,0.24169780565979396,0.08333333333333333,0.25529027089925227,27,0.052531759987900335,0.0,0.08644545129085522,27,0.09301504213784915,0.0,0.1362807652466927,27,0.2003391318449798,0.08333333333333333,0.22238856623202963,27,0.040713845392207966,0.0,0.0928302802124075,27,0.07407407407407407,0.0,0.26688025634181184,27,0.14814814814814814,0.0,0.3620139928982457,27,0.0,0.0,0.0,27,1.0,1.0,0.0,27,0.0,0.0,0.0,27,0.0433507456745018,0.027902379053694845,0.036770625279542224,27,1.7878661695376403,1.0,3.6890202076502736,27,0.12525689564407047,0.1,0.1206135547451013,27,0.2733651808267184,0.2857142857142857,0.21018149784372087,27,0.45271759036608367,0.42857142857142855,0.17397195160775378,27,0.5028059180634651,0.5093632958801498,0.07248877135150054,27,0.5346647610078439,0.5403225806451613,0.12364840463849969,27,8.198577850614818,8.577462580600864,2.0056567243787713,27,0.25891856591336077,0.25274725274725274,0.19150021945593396,27,0.06098683332960578,0.054945054945054944,0.04278838671198806,27,0.015161379952374635,0.01092896174863388,0.01285428113564069,27,0.2590047598735694,0.2553191489361702,0.06957767379768318,27,28.89921710694198,18.36842105263158,51.892174597774385,27,0.42585716555539693,0.4166666666666667,0.25111248840650635,27,0.13551662954863317,0.04,0.21818726365627658,27,0.13551662954863317,0.04,0.21818726365627658,27,0.0,0.0,0.0,27,0.0,0.0,0.0,27,0.07325955151275386,0.0,0.23544511655274136,27,16.153646544030664,12.47101941747573,18.53931529019525,27
2.0,0.4299354255995123,0.4494949494949495,0.21656548858323282,50,0.11367996640442461,0.05964912280701754,0.1421167691293912,50,0.18802798508680862,0.14285714285714285,0.18166997792733486,50,0.3536116862154014,0.36038961038961037,0.1794227886619826,50,0.11808824062074835,0.08012820512820512,0.12536492111847472,50,0.04,0.0,0.1979486637221574,50,0.24,0.0,0.43141911058689997,50,0.0,0.0,0.0,50,1.0,1.0,0.0,50,0.0,0.0,0.0,50,0.03791334871057192,0.032566982750929244,0.025290751666317425,50,1.3894886804091946,1.1846590909090908,0.9533362288614338,50,0.22069983525246684,0.18181818181818182,0.19278562507606456,50,0.2950801625462078,0.3035714285714286,0.18989255654360784,50,0.43340747236793853,0.416845621570031,0.1210294692052008,50,0.4847993415311266,0.48791296556023067,0.04799504946083731,50,0.5506004805503709,0.556294225062771,0.06383860411573662,50,8.564738188647777,8.56475976547441,1.0192661745106126,50,0.21047833857934864,0.19743509784049273,0.09872522445226428,50,0.056658732902821855,0.05007522028798625,0.02659721922328922,50,0.011737146702947789,0.00950988666505908,0.010832945491758087,50,0.23925778986976487,0.24104030334536114,0.055674941087031804,50,22.943636882034074,19.486263736263737,10.94569633666793,50,0.4995423572740506,0.45454545454545453,0.24958363893316152,50,0.12684578782519285,0.06458333333333333,0.17435138975764922,50,0.12684578782519285,0.06458333333333333,0.17435138975764922,50,0.012899425112235154,0.0,0.06460675538153003,50,0.009950248756218905,0.0,0.07035888370015397,50,0.023916342425928237,0.0,0.09766799393241112,50,13.371873751615949,13.024357087180718,4.512457787573203,50
2.5,0.5149563747839508,0.5,0.17692427741185268,240,0.15699301743864436,0.1213235294117647,0.16618168480537057,240,0.16750692769854306,0.125,0.1570804229359285,240,0.4417573893487431,0.42857142857142855,0.17794274385555972,240,0.11122261759853602,0.08514492753623187,0.1156668044811836,240,0.025,0.0,0.15645123025306878,240,0.3125,0.0,0.4644810844633694,240,0.0,0.0,0.0,240,1.0,1.0,0.0,240,0.0,0.0,0.0,240,0.036981139867032706,0.03144811815864447,0.025113006482322307,240,1.282675131365564,1.1666666666666667,0.5760233028434971,240,0.20705413308482082,0.2,0.1338324615471583,240,0.30377836642081874,0.3076923076923077,0.18472273005709702,240,0.42093714270353905,0.4136288318144159,0.1081509150796091,240,0.49939040479987507,0.49811066126855597,0.043618791349758684,240,0.5597992919016637,0.5616412572934313,0.05944199450630391,240,8.85968541662499,8.803346773752592,0.9993375026277939,240,0.19686367442598562,0.18027777777777776,0.10090272228435562,240,0.048766963911946064,0.04597701149425287,0.019185300084335055,240,0.016477040304255015,0.013358608385370205,0.013718347871882064,240,0.2572650392098938,0.2564808633733867,0.05049087116586529,240,21.19067339437674,19.791443850267378,8.364672581437295,240,0.4572563946084404,0.4375,0.22695129615073437,240,0.10355320243171764,0.0625,0.16118348008738373,240,0.10355320243171764,0.0625,0.16118348008738373,240,0.013354881318196942,0.0,0.08249320625729577,240,0.01802026938218952,0.0,0.0901223044587302,240,0.06178401480184286,0.0,0.21832582496826705,240,13.300372321017928,12.97901215277778,3.373741848447903,240
3.0,0.4985343220628677,0.5,0.18122056093794753,352,0.12442788704468782,0.08333333333333333,0.1504388465350738,352,0.20625534918764998,0.16666666666666666,0.17254717835694297,352,0.40244531294704466,0.38461538461538464,0.18446000077304114,352,0.12748226870252882,0.1,0.1270204972924266,352,0.13068181818181818,0.0,0.3375318339471685,352,0.42613636363636365,0.0,0.495218002743105,352,0.26704545454545453,0.0,0.44304607129487256,352,1.84375,1.0,1.414622708501248,352,0.09447796326924317,0.0,0.16975017818645138,352,0.036786782342372426,0.030893771830844335,0.02413195430466257,352,1.3354079744721237,1.2052631578947368,1.0648900118944502,352,0.21747502874268546,0.2,0.1365108598923258,352,0.32259539061625325,0.3333333333333333,0.18414598057026402,352,0.4232196890322226,0.4206103494029191,0.10578564376192615,352,0.4994111380687162,0.5,0.045278457063507194,352,0.5550912662966005,0.5553368328958881,0.05962144233918376,352,8.93718323115121,8.969721516005162,0.9785674170382492,352,0.19984658992891635,0.19214340198321891,0.09776923227922091,352,0.04873166575940712,0.04424778761061947,0.019791685471173878,352,0.0160817768125905,0.012779683161848767,0.01370796903221543,352,0.2580149597420469,0.2537796081856375,0.055355200983636096,352,21.437520193964684,19.654761904761905,14.769592810381623,352,0.4435266094331716,0.42857142857142855,0.22345830636793243,352,0.09706057724886442,0.06066176470588235,0.155252212964506,352,0.09706057724886442,0.06066176470588235,0.155252212964506,352,0.0169433716774431,0.0,0.0851848747124489,352,0.01702014585184194,0.0,0.07962885559170771,352,0.052105848051241924,0.0,0.19690930364916553,352,13.460637496755453,12.872994546594065,5.657825735875667,352
3.5,0.5183180894386346,0.5,0.17989782088392633,457,0.13851778862914865,0.1,0.1518105617766598,457,0.1764863347948943,0.14285714285714285,0.15368345019469376,457,0.44504676193213605,0.4444444444444444,0.17264483840480124,457,0.1205003712559758,0.08333333333333333,0.12428692631159478,457,0.01312910284463895,0.0,0.11395237331281506,457,0.31291028446389496,0.0,0.46418630306269865,457,0.0,0.0,0.0,457,1.0,1.0,0.0,457,0.0,0.0,0.0,457,0.03652672931336708,0.03225323149236193,0.02465127160292523,457,1.2672440219340955,1.1818181818181819,0.4667220401616859,457,0.21621233178760615,0.21428571428571427,0.12334286539973158,457,0.321205998566919,0.3125,0.1779500306288348,457,0.43014785618141216,0.4268292682926829,0.10818323171595287,457,0.495146942206635,0.49433962264150944,0.04155705461461001,457,0.5415663080409856,0.5405405405405406,0.060379132998441325,457,9.099580592440875,9.12607095647747,0.9830663691607197,457,0.21160401778063234,0.19863013698630136,0.09769710971908507,457,0.047818050743897465,0.04411764705882353,0.018550771781970357,457,0.015132543090837919,0.013157894736842105,0.011051305927357976,457,0.25988782792233955,0.2579710144927536,0.04913749945752341,457,21.247849939942885,20.61111111111111,5.520496955103234,457,0.4972999144240037,0.5,0.21753979164148562,457,0.09208368899370283,0.06666666666666667,0.1185601029545642,457,0.09208368899370283,0.06666666666666667,0.1185601029545642,457,0.017276713754816264,0.0,0.09006895789054326,457,0.0193368603985381,0.0,0.08139262935217885,457,0.02878268450211259,0.0,0.1529432451764079,457,13.392941109583225,13.247784232365145,2.354744648696835,457
4.0,0.5176025388783978,0.5,0.17651864258180172,543,0.13654768590358612,0.1,0.15252439018143965,543,0.22759087001824424,0.2,0.18839062620837882,543,0.405712162601081,0.4,0.17239363065371505,543,0.1372587702533643,0.1111111111111111,0.1296357886865182,543,0.13075506445672191,0.0,0.3374431493011554,543,0.4585635359116022,0.0,0.498739517379155,543,0.2946593001841621,0.0,0.45630982541712056,543,1.996316758747698,1.0,1.623167506934307,543,0.11942068479402017,0.0,0.20077086691013968,543,0.036498779950771006,0.03124234196602618,0.02288564294974655,543,1.334019599847736,1.2307692307692308,0.5722344399672891,543,0.23345038759743172,0.23076923076923078,0.12878077625220766,543,0.3391934845991527,0.3333333333333333,0.18346278023824844,543,0.42935567786753837,0.42528735632183906,0.10719627877271776,543,0.5007941085497135,0.501432664756447,0.04299239941173049,543,0.5456170669844329,0.5486381322957199,0.05611468676220805,543,9.212897750437223,9.231861823449954,1.026708075899195,543,0.20553990511630402,0.19886363636363635,0.09432692780704831,543,0.04650070917299012,0.043795620437956206,0.018171329045152177,543,0.014801968063342717,0.012605042016806723,0.011053070852226217,543,0.2612507639690694,0.25806451612903225,0.05197080228280482,543,21.664765205509894,20.88235294117647,6.2204459841711,543,0.5016610647398849,0.5,0.2096487901926974,543,0.10108022564550254,0.06666666666666667,0.1314591409600831,543,0.10108022564550254,0.06666666666666667,0.1314591409600831,543,0.013797622531947397,0.0,0.07343462600528096,543,0.011596395839000101,0.0,0.0679595023103205,543,0.022873152060587848,0.0,0.13046401492408294,543,13.614752957554378,13.49750364963504,2.655846014291269,543
