TSNE1,TSNE2,target_band_rounded,target_band_group_pr
-12.61926,-3.6327877,6.5,upper_mid_6_5_7
38.831932,-21.16194,9.0,very_high_8_5_9
-8.00735,14.7798,6.0,mid_5_5_6
38.35982,24.144869,2.5,low_0_4
6.383335,-5.078469,3.5,low_0_4
-34.171696,8.86779,5.5,mid_5_5_6
-17.097237,17.140366,7.0,upper_mid_6_5_7
-17.962317,9.171207,8.0,high_7_5_8
10.575362,11.243803,5.0,lower_mid_4_5_5
-18.294817,-7.2466764,6.5,upper_mid_6_5_7
-21.625128,-9.065376,8.5,very_high_8_5_9
-23.454067,-5.1501174,7.5,high_7_5_8
-32.096207,3.1544437,6.0,mid_5_5_6
-39.277176,6.558818,7.0,upper_mid_6_5_7
8.032125,12.364658,6.5,upper_mid_6_5_7
39.874302,22.145544,3.0,low_0_4
-22.38641,0.65836364,8.0,high_7_5_8
-31.408089,-1.6351554,7.5,high_7_5_8
28.075617,-8.664711,7.0,upper_mid_6_5_7
18.135822,18.042456,6.5,upper_mid_6_5_7
-36.58462,-3.8917024,6.5,upper_mid_6_5_7
10.584658,-29.965576,2.5,low_0_4
2.1621957,-14.524644,6.0,mid_5_5_6
31.15569,-10.707129,4.0,low_0_4
58.53025,-15.954501,7.0,upper_mid_6_5_7
7.2602286,27.97662,4.5,lower_mid_4_5_5
11.808504,10.211695,5.5,mid_5_5_6
-37.765312,7.1635513,6.0,mid_5_5_6
-2.3821657,-22.314066,4.5,lower_mid_4_5_5
-33.685722,11.513746,6.5,upper_mid_6_5_7
-2.5484366,7.3157907,6.0,mid_5_5_6
-26.897877,-11.134607,7.0,upper_mid_6_5_7
5.545598,-18.87178,4.5,lower_mid_4_5_5
-10.727461,-28.34373,6.5,upper_mid_6_5_7
41.142567,0.07205412,5.5,mid_5_5_6
-19.756332,-18.74584,7.0,upper_mid_6_5_7
-36.367126,-2.893792,6.5,upper_mid_6_5_7
-26.229277,-8.628426,7.5,high_7_5_8
-2.105556,41.94783,7.0,upper_mid_6_5_7
-6.502282,12.7949295,7.0,upper_mid_6_5_7
-22.892714,-10.99896,6.5,upper_mid_6_5_7
10.811211,-9.206076,6.0,mid_5_5_6
3.6362143,17.261003,6.5,upper_mid_6_5_7
12.143928,24.487343,5.5,mid_5_5_6
3.8412952,-11.815668,4.0,low_0_4
-31.294989,22.762794,7.5,high_7_5_8
-10.249238,21.557873,6.0,mid_5_5_6
-0.70961076,-32.65475,2.5,low_0_4
9.830107,16.579044,6.0,mid_5_5_6
22.726297,-2.5839434,8.0,high_7_5_8
-4.6674376,45.638626,7.5,high_7_5_8
55.07991,-19.831182,7.0,upper_mid_6_5_7
5.3848047,-17.434969,7.0,upper_mid_6_5_7
31.323483,-24.82421,7.0,upper_mid_6_5_7
-37.896152,-5.5892286,5.5,mid_5_5_6
-14.831587,31.241268,6.5,upper_mid_6_5_7
-22.106005,-6.4792175,7.5,high_7_5_8
57.94755,-16.261246,8.0,high_7_5_8
42.54673,-14.363677,7.0,upper_mid_6_5_7
-5.961814,-19.697706,5.0,lower_mid_4_5_5
-7.3916445,-9.172664,4.0,low_0_4
-9.201737,-1.7489582,5.5,mid_5_5_6
40.245663,-4.239732,5.5,mid_5_5_6
3.6251633,22.517668,6.0,mid_5_5_6
-26.830166,-11.6863985,6.5,upper_mid_6_5_7
-13.570639,12.299329,7.0,upper_mid_6_5_7
-27.857527,-7.7984376,7.5,high_7_5_8
9.092909,-31.911053,1.5,low_0_4
-2.4625866,-14.429835,7.0,upper_mid_6_5_7
-36.53023,-3.3609183,6.0,mid_5_5_6
-22.921225,4.2534924,7.5,high_7_5_8
17.614647,-6.449336,5.5,mid_5_5_6
-28.00082,-14.096748,3.0,low_0_4
-17.674038,-3.9765944,5.0,lower_mid_4_5_5
-10.364807,6.2235336,6.5,upper_mid_6_5_7
-27.778006,18.952085,6.0,mid_5_5_6
1.0266733,-22.855139,6.5,upper_mid_6_5_7
-43.047607,-11.799073,0.0,low_0_4
-4.013693,41.516113,3.5,low_0_4
-13.139571,-0.81142676,7.0,upper_mid_6_5_7
-24.10204,-3.394761,5.5,mid_5_5_6
21.709723,12.96916,8.0,high_7_5_8
-39.85636,-11.844227,1.0,low_0_4
-22.814497,15.4397545,6.0,mid_5_5_6
9.237772,-10.546128,4.0,low_0_4
-23.061163,9.028928,8.5,very_high_8_5_9
6.348664,8.419688,6.0,mid_5_5_6
4.9271994,-30.896154,3.5,low_0_4
15.062336,31.897455,9.0,very_high_8_5_9
-6.357501,-19.140306,7.0,upper_mid_6_5_7
-16.222212,-5.4672704,3.5,low_0_4
-37.709484,-0.8070212,5.5,mid_5_5_6
-32.23572,-7.5684834,7.5,high_7_5_8
45.246174,1.2254304,7.5,high_7_5_8
14.086716,4.2465615,4.0,low_0_4
-31.249357,5.1398067,6.0,mid_5_5_6
-0.23272885,4.6913753,7.0,upper_mid_6_5_7
49.017292,-0.6666069,8.0,high_7_5_8
-28.09258,27.838001,4.0,low_0_4
15.141122,32.005733,1.0,low_0_4
36.622982,24.341885,3.0,low_0_4
6.7236466,-12.1082535,5.0,lower_mid_4_5_5
-6.2165484,-15.167278,8.0,high_7_5_8
37.30459,19.556503,7.0,upper_mid_6_5_7
29.58329,-11.88827,5.0,lower_mid_4_5_5
43.57473,-7.893093,5.5,mid_5_5_6
-11.075505,4.1020207,4.5,lower_mid_4_5_5
-34.028126,14.882063,5.5,mid_5_5_6
-4.607951,-28.465338,5.5,mid_5_5_6
-33.87323,20.50084,3.0,low_0_4
-31.142336,15.31955,6.5,upper_mid_6_5_7
-21.612204,-3.7551086,6.5,upper_mid_6_5_7
-11.993607,-3.554962,6.5,upper_mid_6_5_7
32.057365,-13.763307,4.0,low_0_4
-12.801327,1.3047093,4.0,low_0_4
18.135462,-2.0506678,3.5,low_0_4
-10.267006,-3.0475416,6.5,upper_mid_6_5_7
6.738758,18.370834,6.0,mid_5_5_6
-8.872414,-12.852992,5.0,lower_mid_4_5_5
-8.695512,18.37379,8.0,high_7_5_8
-17.203411,29.981754,4.0,low_0_4
3.1217992,-19.525684,3.0,low_0_4
-2.2509706,-20.734354,3.0,low_0_4
-20.699133,-4.451028,7.5,high_7_5_8
-22.351774,27.33379,6.5,upper_mid_6_5_7
-17.150843,-19.257202,7.0,upper_mid_6_5_7
-23.094563,-3.5856853,6.5,upper_mid_6_5_7
7.646797,2.8257535,5.0,lower_mid_4_5_5
13.109281,18.434679,4.0,low_0_4
-3.6076026,-14.376998,6.0,mid_5_5_6
10.0471325,30.794815,4.5,lower_mid_4_5_5
20.47273,24.76098,4.5,lower_mid_4_5_5
-14.895423,-2.3632276,8.0,high_7_5_8
-10.071713,2.2628047,5.0,lower_mid_4_5_5
-9.271795,-18.358366,6.0,mid_5_5_6
29.86108,-15.587974,5.0,lower_mid_4_5_5
0.5862547,2.5034592,6.0,mid_5_5_6
-25.604656,0.24236427,7.5,high_7_5_8
-4.75831,-0.41996855,6.0,mid_5_5_6
3.7717745,22.85405,6.5,upper_mid_6_5_7
-24.666075,31.798952,3.5,low_0_4
-4.676958,6.9833045,5.5,mid_5_5_6
-14.231093,-0.09321094,6.0,mid_5_5_6
14.07112,21.096142,3.5,low_0_4
14.015787,20.696375,3.5,low_0_4
5.574565,-28.26925,6.0,mid_5_5_6
-7.4686766,-13.842938,6.5,upper_mid_6_5_7
-35.377136,12.699726,8.0,high_7_5_8
-25.085169,0.13533768,8.5,very_high_8_5_9
15.08326,-2.8056674,4.0,low_0_4
-22.37769,24.768867,8.0,high_7_5_8
-22.363178,11.776798,7.0,upper_mid_6_5_7
0.98290026,21.512697,3.5,low_0_4
9.611432,-12.128185,6.0,mid_5_5_6
41.495594,-10.060891,7.0,upper_mid_6_5_7
-28.528873,10.542841,5.5,mid_5_5_6
-0.83244455,14.594253,6.5,upper_mid_6_5_7
-24.8863,20.36388,6.0,mid_5_5_6
-18.819574,3.921031,4.0,low_0_4
-11.151554,-26.302914,4.0,low_0_4
8.966108,-23.320826,2.0,low_0_4
-35.426804,6.8329563,6.5,upper_mid_6_5_7
-11.491408,7.3975234,6.5,upper_mid_6_5_7
41.44439,-5.0705194,4.0,low_0_4
-16.288212,29.955347,5.5,mid_5_5_6
-8.0785265,-6.726274,6.0,mid_5_5_6
1.0085149,24.532095,3.5,low_0_4
-21.762152,17.99185,6.5,upper_mid_6_5_7
-15.181505,-4.1584415,5.5,mid_5_5_6
20.571392,10.972826,7.5,high_7_5_8
-29.9469,8.405785,6.5,upper_mid_6_5_7
-22.456816,7.477813,7.0,upper_mid_6_5_7
7.800077,11.640082,7.0,upper_mid_6_5_7
-38.117043,19.150936,6.5,upper_mid_6_5_7
-33.972424,16.778242,6.0,mid_5_5_6
9.915545,3.5756745,5.5,mid_5_5_6
-33.614285,-0.55617625,6.0,mid_5_5_6
-8.914423,-8.874968,6.0,mid_5_5_6
-1.0655634,12.752805,5.0,lower_mid_4_5_5
3.4275203,9.63751,6.5,upper_mid_6_5_7
5.4212,-28.887213,3.5,low_0_4
-2.3446887,-15.679076,6.0,mid_5_5_6
17.682642,1.2554114,6.0,mid_5_5_6
51.479782,-2.8395538,8.0,high_7_5_8
1.7423164,-32.166416,2.5,low_0_4
-0.5433478,-9.010499,4.0,low_0_4
-37.678844,1.5260478,5.0,lower_mid_4_5_5
-3.3673742,-5.3530374,6.0,mid_5_5_6
0.8390207,19.782785,6.5,upper_mid_6_5_7
-0.97764784,25.211792,6.5,upper_mid_6_5_7
57.20637,-17.937815,8.0,high_7_5_8
9.757569,-0.730949,6.0,mid_5_5_6
-11.477573,-10.934232,4.5,lower_mid_4_5_5
33.86625,-6.675597,8.0,high_7_5_8
-28.036243,1.8529159,7.5,high_7_5_8
51.093636,0.4585712,8.5,very_high_8_5_9
35.882187,-10.968637,6.5,upper_mid_6_5_7
-13.372805,15.640469,5.0,lower_mid_4_5_5
-9.878014,-19.215494,7.0,upper_mid_6_5_7
-3.9934492,-24.295294,4.5,lower_mid_4_5_5
-12.332636,22.425539,6.5,upper_mid_6_5_7
4.9092765,-5.037375,4.0,low_0_4
-0.6151834,-1.4179657,4.0,low_0_4
-18.220984,-23.532907,8.0,high_7_5_8
45.685627,0.3085108,8.0,high_7_5_8
3.4168935,17.372728,6.0,mid_5_5_6
-31.078907,-3.9721816,8.0,high_7_5_8
-34.412846,14.209128,7.0,upper_mid_6_5_7
0.41136998,-2.6315522,7.0,upper_mid_6_5_7
49.740482,0.19141525,8.0,high_7_5_8
-24.74658,17.629251,7.0,upper_mid_6_5_7
36.256817,-14.619417,9.0,very_high_8_5_9
-0.55640805,16.169659,6.0,mid_5_5_6
-26.804977,22.836456,6.5,upper_mid_6_5_7
-4.7241044,-29.349653,4.0,low_0_4
33.93383,-18.581062,4.0,low_0_4
-15.416516,-36.809544,2.5,low_0_4
-35.346207,2.7346992,5.5,mid_5_5_6
-37.12425,-8.430184,6.5,upper_mid_6_5_7
-2.335214,-7.893206,8.5,very_high_8_5_9
-31.32849,-2.8548098,8.0,high_7_5_8
3.7216911,-0.21587542,3.0,low_0_4
1.9481459,11.212964,7.0,upper_mid_6_5_7
-4.6994224,-20.626846,4.5,lower_mid_4_5_5
-12.172687,-19.228008,6.5,upper_mid_6_5_7
-22.0308,27.442785,7.0,upper_mid_6_5_7
-13.533583,-14.440468,6.5,upper_mid_6_5_7
31.275875,-19.672432,4.0,low_0_4
-2.3943381,-4.7796917,8.0,high_7_5_8
9.046378,4.4524355,5.5,mid_5_5_6
-12.351577,4.181661,5.5,mid_5_5_6
-33.61987,-1.1594377,7.5,high_7_5_8
58.465885,-14.153852,9.0,very_high_8_5_9
4.4127064,-30.090387,2.5,low_0_4
-23.991955,27.60522,4.0,low_0_4
-6.5665975,21.466354,5.5,mid_5_5_6
-9.139202,-4.9616256,3.0,low_0_4
3.5172362,14.291008,4.0,low_0_4
-16.181646,-0.8862844,5.5,mid_5_5_6
-11.23977,-14.995753,6.0,mid_5_5_6
20.308008,3.697362,6.5,upper_mid_6_5_7
37.711185,-1.1182673,6.5,upper_mid_6_5_7
8.835592,-9.515373,5.5,mid_5_5_6
-13.681502,-6.7006216,6.5,upper_mid_6_5_7
-11.394439,-3.3214905,6.0,mid_5_5_6
38.28452,-5.2573304,6.5,upper_mid_6_5_7
12.74614,-4.4293423,7.0,upper_mid_6_5_7
-10.962352,-27.860603,6.5,upper_mid_6_5_7
0.54723036,-19.468864,6.0,mid_5_5_6
-13.697369,27.14806,6.5,upper_mid_6_5_7
-35.884518,14.57433,4.0,low_0_4
11.71861,32.025536,6.5,upper_mid_6_5_7
-0.74935454,-13.920706,7.0,upper_mid_6_5_7
-11.772137,-2.2015133,4.5,lower_mid_4_5_5
20.06743,-20.616047,8.0,high_7_5_8
-25.49134,13.790764,6.5,upper_mid_6_5_7
-1.6460544,22.472311,8.0,high_7_5_8
18.430693,4.9794364,5.5,mid_5_5_6
-9.057932,-21.230486,7.0,upper_mid_6_5_7
12.66632,27.036554,6.0,mid_5_5_6
9.51842,30.016563,6.0,mid_5_5_6
-19.903816,24.256258,6.0,mid_5_5_6
-17.137766,10.063757,8.0,high_7_5_8
-11.269735,20.254555,6.5,upper_mid_6_5_7
-28.026623,21.417065,8.0,high_7_5_8
-29.139074,-1.1795758,8.0,high_7_5_8
16.755682,16.210276,7.0,upper_mid_6_5_7
51.97609,2.2105515,8.5,very_high_8_5_9
16.710388,19.996983,3.5,low_0_4
17.894161,-24.30142,6.0,mid_5_5_6
14.060157,14.1499,5.5,mid_5_5_6
14.822877,-1.6998167,6.0,mid_5_5_6
-10.964408,5.2542515,5.5,mid_5_5_6
-18.68361,-16.347055,7.0,upper_mid_6_5_7
37.465843,21.410307,6.0,mid_5_5_6
15.452034,-19.849121,2.5,low_0_4
-12.411782,15.870539,5.5,mid_5_5_6
-23.443195,-7.7722597,8.0,high_7_5_8
-23.805098,13.061814,6.5,upper_mid_6_5_7
-18.184315,-7.8632073,6.0,mid_5_5_6
-30.320805,24.233673,5.5,mid_5_5_6
40.91849,-10.254923,6.5,upper_mid_6_5_7
-34.186172,-15.29181,4.0,low_0_4
-9.078104,-0.3876763,4.5,lower_mid_4_5_5
5.9412417,1.4329612,6.0,mid_5_5_6
41.03772,-12.701585,6.5,upper_mid_6_5_7
-7.933425,14.616062,6.0,mid_5_5_6
55.64845,-15.37573,8.0,high_7_5_8
-5.10887,-36.234123,2.5,low_0_4
60.01804,-16.109982,7.0,upper_mid_6_5_7
-13.172431,-36.518646,5.0,lower_mid_4_5_5
13.491528,-23.718262,4.5,lower_mid_4_5_5
-6.9047847,2.247763,6.0,mid_5_5_6
18.775198,5.3732495,4.0,low_0_4
33.338383,-5.5172043,5.0,lower_mid_4_5_5
8.895247,1.2860215,6.5,upper_mid_6_5_7
-38.182407,-0.08829548,5.5,mid_5_5_6
37.287457,-17.718836,7.0,upper_mid_6_5_7
2.8756218,22.282099,7.0,upper_mid_6_5_7
45.866756,3.8088577,8.0,high_7_5_8
-12.964425,-37.181774,4.0,low_0_4
20.318794,5.7026496,6.5,upper_mid_6_5_7
7.773443,14.041118,6.0,mid_5_5_6
37.393646,-17.569,7.0,upper_mid_6_5_7
-2.5461528,-23.64657,4.0,low_0_4
-25.455473,14.630801,4.5,lower_mid_4_5_5
-3.4039311,44.05237,7.0,upper_mid_6_5_7
-2.7872336,-32.139214,2.5,low_0_4
41.79984,-2.4322937,5.0,lower_mid_4_5_5
-43.06779,-11.813701,4.0,low_0_4
59.552464,-17.134945,9.0,very_high_8_5_9
4.7638426,-13.785452,6.0,mid_5_5_6
-10.961762,1.1182386,5.5,mid_5_5_6
-34.698307,24.744736,5.5,mid_5_5_6
15.043344,-4.012202,7.0,upper_mid_6_5_7
-13.2578535,-15.865217,7.0,upper_mid_6_5_7
39.460587,0.17875315,7.5,high_7_5_8
-10.7236595,10.312292,6.5,upper_mid_6_5_7
22.182398,0.88325053,2.5,low_0_4
-0.6477206,9.7888565,3.5,low_0_4
9.581983,16.251402,7.0,upper_mid_6_5_7
-30.560688,10.675147,6.5,upper_mid_6_5_7
48.80004,-1.8157281,8.0,high_7_5_8
18.260847,-24.531958,6.0,mid_5_5_6
19.344353,-8.758738,7.5,high_7_5_8
41.62661,-5.052313,5.5,mid_5_5_6
7.670406,4.9004793,7.0,upper_mid_6_5_7
-30.480793,-23.640919,8.5,very_high_8_5_9
-0.0048182257,43.38785,5.5,mid_5_5_6
-0.21558137,-8.172274,6.5,upper_mid_6_5_7
-29.127459,-16.851248,2.5,low_0_4
51.963173,-0.6806305,7.5,high_7_5_8
-6.991369,-18.994757,7.0,upper_mid_6_5_7
18.765553,4.278842,6.0,mid_5_5_6
9.921337,13.613815,3.0,low_0_4
-21.25201,31.46416,8.0,high_7_5_8
-30.582922,-2.7514396,6.0,mid_5_5_6
1.0969163,-2.7577007,7.5,high_7_5_8
8.091878,16.22841,6.0,mid_5_5_6
12.053657,14.369967,3.0,low_0_4
37.51065,-15.830834,7.0,upper_mid_6_5_7
46.241844,-3.828375,8.0,high_7_5_8
20.264456,1.3222083,3.5,low_0_4
11.019407,0.66899586,6.5,upper_mid_6_5_7
-37.25535,6.1102247,5.5,mid_5_5_6
-14.438525,-35.115208,4.5,lower_mid_4_5_5
-32.08107,16.30936,7.0,upper_mid_6_5_7
37.17257,-10.557889,9.0,very_high_8_5_9
9.922718,-2.4348516,6.5,upper_mid_6_5_7
-29.781322,1.9019432,6.5,upper_mid_6_5_7
-29.393364,15.11242,6.5,upper_mid_6_5_7
7.1163006,8.0825,7.5,high_7_5_8
37.55678,-22.04691,9.0,very_high_8_5_9
35.52094,-17.321484,6.0,mid_5_5_6
47.946392,-8.43479,8.5,very_high_8_5_9
9.7396,-19.52718,3.0,low_0_4
13.052496,-14.916314,7.0,upper_mid_6_5_7
-20.831432,-19.196926,6.5,upper_mid_6_5_7
24.650002,13.565872,4.0,low_0_4
1.9604471,-8.262867,4.0,low_0_4
44.645264,-6.4529066,7.5,high_7_5_8
-4.962433,9.150918,6.0,mid_5_5_6
0.40311956,-33.19657,3.5,low_0_4
-27.610495,29.1142,7.0,upper_mid_6_5_7
37.23909,-4.2423234,6.5,upper_mid_6_5_7
9.168233,13.710237,4.0,low_0_4
37.051296,-9.016102,7.0,upper_mid_6_5_7
27.714571,11.393061,2.0,low_0_4
37.891964,1.2115842,5.5,mid_5_5_6
46.16768,3.3858821,7.5,high_7_5_8
30.638323,-8.18558,4.0,low_0_4
50.794632,-16.164663,9.0,very_high_8_5_9
19.305784,-8.732225,6.0,mid_5_5_6
-29.162617,16.1346,7.5,high_7_5_8
-1.7708167,15.601148,6.0,mid_5_5_6
-30.043407,7.454902,5.5,mid_5_5_6
3.4623427,18.64362,7.5,high_7_5_8
34.58711,-16.54026,4.0,low_0_4
38.987038,-17.762938,9.0,very_high_8_5_9
-6.71824,14.249203,6.5,upper_mid_6_5_7
-10.438408,-24.673292,4.5,lower_mid_4_5_5
-28.976719,6.0033503,6.5,upper_mid_6_5_7
6.8514557,-22.903023,3.5,low_0_4
36.784912,-1.2371823,6.5,upper_mid_6_5_7
37.52634,23.181807,4.0,low_0_4
-6.5872693,44.248604,3.5,low_0_4
-2.1290126,27.770506,4.5,lower_mid_4_5_5
-5.0745654,41.724564,2.5,low_0_4
-25.046452,4.832659,4.5,lower_mid_4_5_5
-21.381788,-2.9697263,6.5,upper_mid_6_5_7
2.1073134,24.997637,7.0,upper_mid_6_5_7
28.666996,-18.673758,4.0,low_0_4
-10.846334,22.54661,9.0,very_high_8_5_9
46.368587,-2.2411406,7.5,high_7_5_8
38.59768,-21.162628,9.0,very_high_8_5_9
-29.414835,-15.663718,3.5,low_0_4
-2.8964949,-9.419737,6.0,mid_5_5_6
5.0422683,26.538849,4.0,low_0_4
13.77634,27.317574,5.5,mid_5_5_6
7.7314205,-2.258328,6.0,mid_5_5_6
31.2133,-11.683996,5.5,mid_5_5_6
-12.924973,19.25515,4.5,lower_mid_4_5_5
-28.682554,-22.198683,6.0,mid_5_5_6
2.643339,-10.606662,7.0,upper_mid_6_5_7
35.587505,22.30762,3.5,low_0_4
-8.81005,-9.7128315,6.0,mid_5_5_6
15.5318775,-12.918207,8.5,very_high_8_5_9
-26.238441,-1.8550912,7.5,high_7_5_8
57.073,-19.586376,8.0,high_7_5_8
10.5275345,-7.3144093,6.0,mid_5_5_6
3.5085044,20.304426,6.0,mid_5_5_6
-8.886695,1.5856632,6.5,upper_mid_6_5_7
15.282664,-9.546369,8.0,high_7_5_8
-13.16426,-11.852029,6.0,mid_5_5_6
-25.186188,2.7674394,6.5,upper_mid_6_5_7
-35.15931,12.787089,7.5,high_7_5_8
-0.49386224,9.85566,4.0,low_0_4
37.003696,-16.279362,7.0,upper_mid_6_5_7
-37.638756,12.84926,5.5,mid_5_5_6
-5.951796,10.412993,3.5,low_0_4
57.412262,-15.516483,8.0,high_7_5_8
-23.684444,25.011885,8.0,high_7_5_8
43.26747,-0.6448965,6.0,mid_5_5_6
-33.776386,2.5078056,5.5,mid_5_5_6
-32.322197,-11.708728,8.0,high_7_5_8
-19.222576,17.089796,6.0,mid_5_5_6
-28.237556,27.650286,4.5,lower_mid_4_5_5
-34.842854,11.319714,8.0,high_7_5_8
-6.2820277,-21.922743,4.0,low_0_4
39.531063,22.99654,2.5,low_0_4
-0.737936,19.525517,6.5,upper_mid_6_5_7
-22.779188,18.514484,6.0,mid_5_5_6
-26.031599,-7.9428315,7.5,high_7_5_8
55.99147,-17.180256,7.0,upper_mid_6_5_7
-11.7984295,16.416107,4.0,low_0_4
0.15419635,-20.222574,3.0,low_0_4
25.301441,8.194351,6.5,upper_mid_6_5_7
-7.451222,-24.961803,7.0,upper_mid_6_5_7
35.622498,20.842388,7.0,upper_mid_6_5_7
-24.73056,19.294514,6.0,mid_5_5_6
-33.22846,26.250986,4.5,lower_mid_4_5_5
51.893475,0.4781553,8.0,high_7_5_8
-5.011645,-10.0074005,8.5,very_high_8_5_9
2.6112547,-11.317897,6.0,mid_5_5_6
-15.832991,-0.7232691,7.5,high_7_5_8
3.6966887,24.512184,6.5,upper_mid_6_5_7
14.974966,23.596142,5.5,mid_5_5_6
-1.4756103,-7.224318,6.0,mid_5_5_6
-25.58797,11.018225,6.5,upper_mid_6_5_7
12.20989,-31.862034,5.0,lower_mid_4_5_5
-15.8721075,-12.575816,8.5,very_high_8_5_9
-25.255033,-1.986091,8.0,high_7_5_8
-9.758261,3.441359,6.5,upper_mid_6_5_7
3.323096,-27.82607,3.0,low_0_4
5.887362,20.57371,7.0,upper_mid_6_5_7
5.5944824,-23.083824,6.0,mid_5_5_6
25.923235,15.36314,7.0,upper_mid_6_5_7
-16.67104,0.6270579,5.0,lower_mid_4_5_5
-40.152004,-2.5400596,6.0,mid_5_5_6
32.099697,-19.190275,4.0,low_0_4
-37.461452,-8.601394,5.5,mid_5_5_6
36.942047,-18.75222,9.0,very_high_8_5_9
-2.4506273,2.014745,7.5,high_7_5_8
25.707766,30.227354,5.5,mid_5_5_6
47.280315,-4.4399376,8.5,very_high_8_5_9
-15.124213,6.2677417,7.5,high_7_5_8
38.44397,-18.682789,9.0,very_high_8_5_9
-3.1916435,20.809977,8.0,high_7_5_8
-26.614717,28.434076,4.0,low_0_4
-19.363272,25.314127,6.0,mid_5_5_6
26.962614,-16.174395,3.0,low_0_4
25.700485,30.456161,4.5,lower_mid_4_5_5
9.936203,9.682813,9.0,very_high_8_5_9
-4.3144326,16.161278,5.5,mid_5_5_6
18.749664,13.539661,6.0,mid_5_5_6
-13.36674,4.19387,5.5,mid_5_5_6
-10.613529,-10.397062,4.0,low_0_4
-5.1171803,5.4203806,5.5,mid_5_5_6
49.604717,-3.5615563,8.0,high_7_5_8
-25.587944,-14.43644,7.5,high_7_5_8
34.230484,-8.366637,7.5,high_7_5_8
15.127238,20.056664,4.5,lower_mid_4_5_5
-24.874765,-9.304546,6.5,upper_mid_6_5_7
42.834015,-3.70542,5.5,mid_5_5_6
-11.442619,-25.189692,4.0,low_0_4
-11.945881,7.184441,6.5,upper_mid_6_5_7
-20.308638,16.119131,7.0,upper_mid_6_5_7
4.29713,18.041033,5.0,lower_mid_4_5_5
34.698803,-16.902586,4.0,low_0_4
32.23749,-15.0412855,4.0,low_0_4
25.250414,8.216941,6.0,mid_5_5_6
-23.44404,-16.908081,7.5,high_7_5_8
4.513284,19.13116,6.5,upper_mid_6_5_7
-13.671481,-6.5225906,7.0,upper_mid_6_5_7
-20.715023,13.179968,5.5,mid_5_5_6
51.104923,1.6779001,7.5,high_7_5_8
45.464874,4.545405,7.5,high_7_5_8
-12.451464,-36.632595,5.5,mid_5_5_6
-9.560789,-21.284407,7.5,high_7_5_8
35.882973,22.693274,5.5,mid_5_5_6
